District,Year,NDVI,EVI,GNDVI,S2REP,WDBI,Yield (Tonne/Hectare)
Anuppur,2005,0.3316066603933621,0.2449247286169288,0.4040393798375954,515.3800609963432,0.474141410035569,0.71
Anuppur,2006,0.3353556343284157,0.2093342345858868,0.4100590588969545,608.54656425749,0.4417055963397935,0.74
Anuppur,2007,0.3111408475995377,0.2330286302531981,0.3893085696260892,570.0991449408571,0.4690264960647711,0.69
Anuppur,2008,0.3203993354388585,0.1972387274458266,0.3994281749541592,579.4852102813659,0.4426186762273084,0.73
Anuppur,2010,0.3535180665194925,0.2185824426178604,0.4306572456059884,577.6093547296546,0.4182736964674631,0.64
Anuppur,2011,0.33500213695138,0.198887703369473,0.4187097088506725,550.7877957360679,0.4213741616673407,1.27
Anuppur,2012,0.3524517966197465,0.2130429612175333,0.4173828527453549,625.6573854963124,0.4280016801789222,1.53
Anuppur,2013,0.3701846962137113,0.2227017222067157,0.4324578490480397,547.6383801734252,0.4130612083445573,1.27
Anuppur,2014,0.4143928733104913,0.2417530041638451,0.4663943132191315,526.7683433085523,0.3837864333163459,1.97
Anuppur,2015,0.4184474535222951,0.2459253929965923,0.4654559389129556,596.1563661978654,0.3878582261689811,1.77
Anuppur,2016,0.3503984110550901,1258904.6906090504,0.416319531341576,551.1064715510611,0.4270446467334028,1.96
Anuppur,2017,0.3921138474389843,0.2350555317874439,0.4566757184707105,613.2780637252747,0.4007230609113902,3.64
Anuppur,2018,0.3753043640996764,0.2277850740973735,0.4431591155530816,597.9143254831993,0.4082551397558709,1.77
Anuppur,2019,0.3690030189012105,0.2235230575397227,0.433069718833399,566.9667910713626,0.4143005614040312,1.62
Anuppur,2020,0.4454386990539385,0.2699829186452738,0.4767028908570331,579.0991694346767,0.3865083404673397,1.58
Anuppur,2021,0.4101391808530819,0.2448687495450629,0.4626797738208906,635.0309241921877,0.3911709862627814,2.16
Anuppur,2022,0.4292545973518586,0.2608166553415777,0.470564929024036,625.7161093230096,0.3885795417927274,2.25
Ashoknagar,2005,0.2614473404500832,0.1676484249743191,0.3341197778580903,540.1467330281496,0.5340456599402503,1.27
Ashoknagar,2006,0.3242140604396842,0.20763284706571,0.3915484314124387,563.566040012867,0.5058361024512484,1.25
Ashoknagar,2007,0.2970866295327748,0.1984680034164463,0.3629482555429603,594.5272289397453,0.5130858787196686,1.14
Ashoknagar,2008,0.3073740122628662,0.1945689711471525,0.3847568443729361,546.6954430751196,0.4945272048596057,1.4
Ashoknagar,2010,0.3120662712277297,0.1922430268214866,0.3826789720395971,652.5557622224939,0.4782380324105038,1.75
Ashoknagar,2011,0.2972024980020741,0.188114637382303,0.3777652687809806,637.4329419377086,0.4881201503058764,2.36
Ashoknagar,2012,0.3290361293100206,0.2146160893254333,0.3920588881785563,680.8217515021222,0.4967712262055666,2.59
Ashoknagar,2013,0.3481204398906376,0.2302943521007097,0.4077761059140531,690.3809267712126,0.4848872133750499,2.51
Ashoknagar,2014,0.3994348531792946,0.2440264755067798,0.4345073034925119,669.7429252766411,0.4483523970048033,2.8
Ashoknagar,2015,0.3640280739521047,0.2214315280194881,0.4124740170882265,656.3713591665521,0.4783470317152,2.58
Ashoknagar,2016,0.3453887000790017,0.2088200815054579,0.4078467439240871,651.0029603102994,0.476457616938025,2.47
Ashoknagar,2017,0.3652350452311957,0.2276699017888759,0.4213220115491188,692.3844396504494,0.4917022343088948,3.27
Ashoknagar,2018,0.3535104145437725,0.2315525550678062,0.4158079512247553,677.5640671810082,0.4987637805841932,3.36
Ashoknagar,2019,0.3531230623515317,0.2259898598656637,0.4089436043835813,676.0561747662923,0.4601400585775276,3.83
Ashoknagar,2020,0.4403399185179326,0.2843006097749297,0.4560449771625608,818.3759579773181,0.4339047022220765,3.38
Ashoknagar,2021,0.3734675009083197,0.2365770673991834,0.4207399415839564,742.1309719094451,0.4557191658221513,3.55
Ashoknagar,2022,0.4425710998381427,0.2831435193598846,0.4646548101339032,797.6106556259117,0.445562369715244,3.55
Balaghat,2005,0.4719151157464856,0.2713201324157918,0.5041822980112814,797.9139505021383,0.3583539967730834,0.96
Balaghat,2006,0.4794437361240212,0.2706659074773447,0.5139657919473868,727.7125789643114,0.346798773620838,0.76
Balaghat,2007,0.4832647272121514,0.2814758636173693,0.51274672638648,844.8624908218775,0.3483807050910939,0.9
Balaghat,2008,0.4861776391697421,0.2782349387678002,0.5167062340704139,756.5690470475721,0.3426311709020223,0.81
Balaghat,2010,0.525858631377229,0.3026429266175892,0.5615211620878527,860.3845889315869,0.3103372443924677,1.52
Balaghat,2011,0.490226624971795,0.2637320142087421,0.5387937198681654,775.2206643652651,0.3260669437734562,1.19
Balaghat,2012,0.4840044345070639,0.2814992255389859,0.5122485563368342,775.5238077529405,0.3450431113051037,1.29
Balaghat,2013,0.4739520693755688,0.2653137552444444,0.5041865796752556,698.9103645185559,0.3506867629783249,1.3
Balaghat,2014,0.5211901515445365,0.2883370853768339,0.5352666895770293,758.3045674155026,0.3262785350063631,1.47
Balaghat,2015,0.5376758351244935,0.3007460087698387,0.5503847221345156,764.9647260387728,0.3134370914262471,1.35
Balaghat,2016,0.5012318119284088,0.2875478340040717,0.5189704084766638,787.8681182687052,0.3381442723199776,1.83
Balaghat,2017,0.5030873490891301,0.2874200138958446,0.5327657761016533,812.9588513485741,0.3359451326372962,2.49
Balaghat,2018,0.4972399763227719,0.2812946133437191,0.5284979106513404,765.6326068299586,0.3351899461030329,1.32
Balaghat,2019,0.5092323476386208,0.2874391678748175,0.5283316032266325,811.6610491306141,0.3336308845961486,1.65
Balaghat,2020,0.5598054987383185,2046.112387745433,0.5483539496457115,842.0099409126858,0.3212590466481559,2.71
Balaghat,2021,0.5099352837891712,0.2894930646871401,0.5286755822871821,803.6816544884178,0.3397646290696591,2.05
Balaghat,2022,0.5550289785760806,0.3157686878672266,0.5630865829877221,889.1928573017466,0.3148094932212666,2.15
Barwani,2005,0.2346301855520847,0.1412290711669462,0.3432569303741844,606.2844612008751,0.542872700520124,1.18
Barwani,2006,0.2406151548134751,0.1401701268114682,0.3650827547264723,633.8061034750834,0.5257488890244415,1.94
Barwani,2007,0.259663360176967,0.1505798397254695,0.3665622027750104,628.402197974594,0.5213069378372459,1.51
Barwani,2008,0.2411554868277666,0.1457884700628353,0.3503818557528092,615.1894789551391,0.5410488133933475,2.45
Barwani,2010,0.2856755970031327,0.1671199389964062,0.3824829927085383,566.3566360573227,0.4990660878396042,2.18
Barwani,2011,0.2866602031316012,0.2367305144532932,0.376795528671296,566.9430876096208,0.5312433602825801,3.57
Barwani,2012,0.2456549680782967,0.1530412856408653,0.3550171398224515,624.713945592813,0.5430934351514718,3.02
Barwani,2013,0.2368206599239208,0.1529742192434928,0.3433154431363686,614.6685439602146,0.5471944509460724,2.88
Barwani,2014,0.3247442115446323,0.187549225310498,0.4070452995157029,648.8625780422284,0.4744962381595963,3.12
Barwani,2015,0.3127468085573407,0.1763929916449745,0.3991582637552153,645.6850786431237,0.48091772089053,3.28
Barwani,2016,0.3029109057964069,0.1772923346394133,0.395507154115055,625.009214032989,0.4980498417123833,3.58
Barwani,2017,0.3272708668378546,0.1911508763946614,0.4290074209628728,637.0371679665404,0.4698484846945009,3.55
Barwani,2018,0.3319787249879128,0.1986643381991221,0.4114704294770728,649.9147123150206,0.4742075490942228,3.77
Barwani,2019,0.3036563892307175,0.1839965263891332,0.403193060010415,635.8282860918473,0.4954949462167739,4.11
Barwani,2020,0.3469100485811907,0.2081240808772684,0.4145715276768343,703.1158298285669,0.4735658207004176,4.19
Barwani,2021,0.3473504730802456,0.2028497294488015,0.4076041136243831,653.3983407631362,0.469657200022073,3.85
Barwani,2022,0.3647044869554177,0.2124874026874823,0.430612403113422,639.1325802751757,0.4551774109348323,3.85
Betul,2005,0.3249981374415938,0.2077881947559294,0.3970151331319722,657.803296157099,0.4665957204309467,1.56
Betul,2006,0.4052372474344831,0.229909972370919,0.4815152401695973,651.472144115305,0.396635034206242,1.55
Betul,2007,0.3465506993465334,0.198094866023901,0.4287995872040713,657.8815611639504,0.4309657409907654,1.55
Betul,2008,0.3622122144068171,0.2120570719588979,0.4373405294032412,633.2701518479446,0.4325191379009334,1.59
Betul,2010,0.4246291521045952,0.2474018080164879,0.4913324962503617,728.4988831531552,0.3768931836599817,1.18
Betul,2011,0.3101406478880036,0.206288195449895,0.4070959100494156,638.0809245367257,0.4542133455705707,2.11
Betul,2012,0.3180847396598912,0.1911116252169078,0.4030763854775079,644.528753106383,0.4526615630612083,2.24
Betul,2013,0.3365662616531388,0.1971931077895005,0.4155958804818239,646.407465429107,0.4448692615533255,1.89
Betul,2014,0.409658218243954,0.2281122187299053,0.4626345783665938,669.721365283175,0.3951628336594539,2.47
Betul,2015,0.4305235469855611,0.2328950905594897,0.476355254565951,629.6816126667864,0.3836955136342425,2.47
Betul,2016,0.3734076852701189,0.2100876210258093,0.4422123302874377,638.8171638637252,0.4205350154652849,2.65
Betul,2017,0.4094671446503516,-148108.9408741353,0.4807429413168778,690.0852523681108,0.397300840273022,2.66
Betul,2018,0.403010378171206,0.2290760841134831,0.4736291607158662,699.4140894059437,0.3929237462793132,3.25
Betul,2019,0.3700653642489708,0.220379110626813,0.4523755588335845,658.6656595085861,0.4219970466154507,2.62
Betul,2020,0.4608318027375211,-359240.94330102834,0.4946822928277687,799.3033115633324,0.3720948422018413,3.29
Betul,2021,0.3964810312334448,0.2214906253153449,0.455429425957815,666.1495876568883,0.4039440006671557,2.86
Betul,2022,0.422357003412722,0.2438589352652283,0.4737020242845693,704.6431672066002,0.3949074104731784,2.86
Bhind,2005,0.2995145176555424,0.2228862217030658,0.3591245507580206,672.5443782321064,0.5145778710479866,1.98
Bhind,2006,0.3204600804721736,0.2363775278867169,0.3738940802071375,682.2800354139059,0.5089689052812147,1.85
Bhind,2007,0.2417792718165288,0.1869257971833327,0.3150484650027167,607.0019700265101,0.5533730472495925,1.39
Bhind,2008,0.2496558390942508,0.1832246051962605,0.3177679746876873,690.3425619964057,0.5529871987799037,2.12
Bhind,2010,0.2723020454892464,0.1988272225927616,0.3338567818062282,656.2020698091955,0.536597447926764,2.06
Bhind,2011,0.2687608907212733,0.1815224905850959,0.3526182722682555,582.8860658168661,0.5097964546870507,3.21
Bhind,2012,0.2983724645083232,0.2488727025625766,0.3497567730076322,730.2676258516024,0.5462652249849633,3.78
Bhind,2013,0.3540811538311932,0.2507334915541745,0.3964299729666758,731.688460628531,0.4795293261912312,3.55
Bhind,2014,0.4009259602243848,0.257921025090527,0.4279725490703104,698.2076130323723,0.4388386040659858,3.97
Bhind,2015,0.3726701103986815,0.2536441053470415,0.4107132522408292,715.8312775808824,0.4572360546508801,3.81
Bhind,2016,0.3557045582523936,0.2439883958245312,0.3950338797159021,700.7357012320497,0.4766591562615984,4.01
Bhind,2017,0.376223441384002,0.2567739039562925,0.4170624065942335,704.5006285677059,0.4600473385774928,4.22
Bhind,2018,0.3569613187871051,0.2426967268193884,0.4025505724983468,726.8990911041349,0.4734756019702512,4.22
Bhind,2019,0.3510273402112001,-985954.7299877852,0.3896830906590399,690.2016655276176,0.4905833450965944,3.56
Bhind,2020,0.4840538539445836,0.3351706364638708,0.4708743461079732,909.953717180596,0.4116666313745044,3.98
Bhind,2021,0.3771028951408714,86824.25565768966,0.4138750938115707,734.3350278974052,0.465921812254285,4.84
Bhind,2022,0.4131042797815641,356530.2476494016,0.4353972987718406,769.9748942855114,0.4546614158772368,4.55
Bhopal,2005,0.313449309674096,0.1882780898826614,0.3797991469512528,643.227772733736,0.5005812826167392,1.77
Bhopal,2006,0.3514165093917476,0.2200404376918812,0.412960480186339,657.4768156159821,0.4936673087270984,1.81
Bhopal,2007,0.3179344290822333,0.2243254372127812,0.3768777580438687,661.0229199309617,0.5206147500627814,1.76
Bhopal,2008,0.3263798798580003,0.2075994378827249,0.4033467760284535,634.1097550599146,0.4905071429559419,1.88
Bhopal,2010,0.3950886018204437,0.236829111927303,0.4486710133116715,734.7358249416309,0.4335876117904518,1.69
Bhopal,2011,0.3596618604020271,0.2708930575724691,0.4266233089738533,724.4860768154609,0.4673034165244855,2.69
Bhopal,2012,0.3359840633489047,0.2155893097819977,0.4025592541469961,698.7047327339794,0.4977165257361981,3.01
Bhopal,2013,0.3600325546135015,0.2264841891982982,0.416777056312605,703.6657499626056,0.4907526821887232,3.74
Bhopal,2014,0.3820845991144326,0.2315306280650594,0.415673238240525,709.4761582125824,0.4823926025814611,2.66
Bhopal,2015,0.4048336832997792,0.2454315318316468,0.4358598147961207,696.754977008244,0.4530900420439073,3.0
Bhopal,2016,0.3789338755013021,252064.88249710697,0.4291474565745973,692.2245425471741,0.4773499592601853,3.46
Bhopal,2017,0.397767919382388,0.2439208828004121,0.445443095749594,720.3501675577533,0.4709802161113954,2.92
Bhopal,2018,0.3891810272754439,0.2458210776709335,0.4407942632728159,744.0528522734854,0.4591850316842659,3.43
Bhopal,2019,0.3869044959291879,0.2478377955187399,0.4384629296517786,734.6598615054439,0.4660143992586126,3.02
Bhopal,2020,0.4460721327946351,0.2801953234498667,0.463624791023986,833.2366548573398,0.441897189179576,3.43
Bhopal,2021,0.4034573191531052,0.2491933990599315,0.4351214648870762,753.1642327914202,0.4683445901319376,3.41
Bhopal,2022,0.4384677715663641,0.2755226143667514,0.4650381126867981,789.8057402573696,0.4436751622506963,3.41
Burhanpur,2005,0.2999840978234899,0.1797354392056367,0.3885755954545227,688.7755148582698,0.4855182680419639,2.01
Burhanpur,2006,0.3567097151045102,0.2117472252290869,0.4433044017860469,706.366829177417,0.4401717364412224,2.07
Burhanpur,2007,0.3486990635492727,0.2478452109016781,0.4192263240208275,642.2927008954782,0.4722475690606634,1.92
Burhanpur,2008,0.3135744558944683,0.1907004342528146,0.4052511613216888,655.7764678290888,0.4686853297635878,1.91
Burhanpur,2010,0.3931968718647471,0.236001813940859,0.4595695128164128,587.9274256141357,0.4161743521102072,2.29
Burhanpur,2011,0.3967634945807213,0.2258677734182509,0.4779954218903794,460.3470502085058,0.393442563799942,2.65
Burhanpur,2012,0.3239697452846695,0.202191731781412,0.4116153305814141,670.3712297725035,0.4737629514982933,2.87
Burhanpur,2013,0.3501169221664252,0.2131532361670075,0.4267123806515496,688.9204591290934,0.4498404581594443,2.11
Burhanpur,2014,0.3907877125325327,0.223523070893619,0.4460709672188578,701.8736799963482,0.4125118856996068,3.06
Burhanpur,2015,0.4045363679652218,0.2251760535212275,0.4506032524643054,675.9609355902271,0.4117555317778012,3.5
Burhanpur,2016,0.339737349410489,0.2037830487468472,0.4236253164694809,670.030055714579,0.4595546188652649,3.0
Burhanpur,2017,0.4092144671574795,0.2437814126317924,0.4784660270272672,756.1410275557133,0.4045209435455459,3.5
Burhanpur,2018,0.3898602711650852,0.2375964353359198,0.4568982898391474,772.9956001269918,0.4187288879977535,2.96
Burhanpur,2019,0.3650072496378838,0.2257379710122716,0.4459391570994414,689.4086750870565,0.4434102623149888,3.6
Burhanpur,2020,0.4364247890549612,0.2589342738460248,0.4690711545155995,832.3252064203687,0.40058944619565,5.49
Burhanpur,2021,0.3605285726170266,0.2170299785649984,0.4192447617777584,702.2807337846666,0.4414069887869397,5.13
Burhanpur,2022,0.406738592113014,0.2442249233349502,0.4569215038066147,756.6671477851955,0.4166945462918247,4.63
Chhatarpur,2005,0.3457010514519539,0.219871231873247,0.4121883890270582,600.7165065786988,0.4348763339120462,1.41
Chhatarpur,2006,0.3580084828660655,0.2282416654831949,0.4273180947421169,551.5646655115387,0.4261945182499375,1.17
Chhatarpur,2007,0.3171768028520547,0.2084929779555694,0.4060365519604946,562.4019941345233,0.4422521743545646,1.04
Chhatarpur,2008,0.2553872745497224,0.1773013194506059,0.3614204393273436,572.4007094190644,0.4886390870124127,1.53
Chhatarpur,2010,0.396072452085046,0.2591032118845189,0.4483665357170286,614.270580533494,0.4044675799245042,1.21
Chhatarpur,2011,0.3950433361620115,0.2665726608275136,0.4517927084808795,670.7575245406559,0.4075356265612772,2.52
Chhatarpur,2012,0.3601034755643489,0.241912208511594,0.4247101021251747,629.335127239985,0.4327915604343394,2.47
Chhatarpur,2013,0.3201586147678344,0.2100596373161226,0.4055118029250983,558.3496511544377,0.4465200036773072,2.26
Chhatarpur,2014,0.4282142216261438,0.2583419481697506,0.4659585367688534,635.6445359441187,0.3916559632032631,2.21
Chhatarpur,2015,0.3872258984174597,0.2356913181088341,0.4413827344049542,621.0929022327512,0.4052120226311187,1.83
Chhatarpur,2016,0.304332241325597,0.190401466916017,0.3931746168664853,584.2898956198508,0.4449592240969531,2.85
Chhatarpur,2017,0.3879195915787822,0.2455331953309768,0.449694187768385,680.0510698844653,0.417489021436713,2.42
Chhatarpur,2018,0.3248233344014873,317347.4056493877,0.4088891751318191,638.4895375917779,0.4494236537437389,2.92
Chhatarpur,2019,0.3701686464073362,0.2384417539858794,0.4405350694629862,637.7310895231939,0.4266717871022246,2.66
Chhatarpur,2020,0.4269394401654798,0.2731053871108416,0.4567978863186209,782.783946272906,0.4073175142660551,2.58
Chhatarpur,2021,0.3979333743309598,0.251983180572768,0.4482817323610327,691.1039198985014,0.4136557462846333,3.1
Chhatarpur,2022,0.4080969913752117,0.2613267684345335,0.457288058827098,699.1238959204795,0.411014609909545,2.71
Chhindwara,2005,0.3394410206442401,0.1948537776188676,0.4192585426237268,589.257304056713,0.437147907685831,1.52
Chhindwara,2006,0.4202867633308756,0.2393014901345012,0.4891862335602968,629.5772884518797,0.3921841730228527,1.88
Chhindwara,2007,0.3643982866005884,0.2310138320099052,0.4334252107214595,644.2157046428333,0.4339740041733341,2.02
Chhindwara,2008,0.3487406421550253,0.2158002151218862,0.4293943325084278,606.9687073557762,0.4433279761101432,2.12
Chhindwara,2010,0.4611095337221513,0.2639877711560698,0.520066409111636,718.4402358189631,0.3573155016630395,3.4
Chhindwara,2011,0.3587961285900428,0.2208934843750705,0.4388820184800518,555.7059949512301,0.4237106202961018,2.2
Chhindwara,2012,0.3527077370564473,0.2168574919466177,0.4280505412183062,625.3709117822953,0.4355950827562134,3.17
Chhindwara,2013,0.3562570757801919,0.2175861220054649,0.4277746221632142,665.331647075154,0.4348798862702013,2.28
Chhindwara,2014,0.4397635422571475,0.2443330605815464,0.4844859365702639,666.4589479770008,0.3832483543100977,2.94
Chhindwara,2015,0.4315647982368336,192375.9219425086,0.4804943546910852,643.4439699030585,0.3843219739231537,3.85
Chhindwara,2016,0.3860874796022098,3262474.28471674,0.4477757659648233,652.4420282730299,0.4180662505115609,3.23
Chhindwara,2017,0.4116397494675288,-365507.9785049369,0.4840363218166426,684.8186441489653,0.4015763355869042,3.42
Chhindwara,2018,0.4056867005833917,-156532.53581460082,0.4747826293939104,679.6112738881079,0.397628280718003,3.53
Chhindwara,2019,0.3886197344112548,-1589501.7846111788,0.4603284043399508,658.4619884369621,0.4139628813030467,5.45
Chhindwara,2020,0.4706572777967101,75546.11935553313,0.5024260454308768,751.4467043466287,0.3681071164895233,5.28
Chhindwara,2021,0.4059263058477575,0.2463995014340594,0.4630002571140449,676.2436342376697,0.414754857573805,4.6
Chhindwara,2022,0.4479986833304116,0.2692959743355987,0.4870210090132065,734.9976717214344,0.3917037320400361,4.5
Damoh,2005,0.3232069210912955,0.1959967336552134,0.4028672424175911,585.1799482985656,0.4327218529030956,1.49
Damoh,2006,0.367344204772275,0.2226555369629285,0.4436074572893974,528.7880407126089,0.4075619135699548,1.27
Damoh,2007,0.3411611310044636,0.2126148381446742,0.4221704359322665,560.7414275005415,0.420086273903766,1.58
Damoh,2008,0.2998682697888113,0.1972789875415402,0.3918125830503682,606.8857672437723,0.4533709528645684,1.97
Damoh,2010,0.4156654810131888,0.2585670611903554,0.4710306944796112,659.5469249211509,0.3787359737525471,2.39
Damoh,2011,0.3583165263802115,0.2477630231188596,0.4177796116930575,713.5175463233252,0.4353220493679428,1.64
Damoh,2012,0.3415612121307382,0.2207309198297203,0.4197996414625756,630.7752369001864,0.4260052430624248,2.04
Damoh,2013,0.3015746043400129,-960246.3243348672,0.3893825553065927,568.1004191806626,0.4588535079651922,1.85
Damoh,2014,0.4175371744665169,0.2456470576234333,0.4634956450615155,629.4611189789838,0.3800398098300909,2.16
Damoh,2015,0.374450093222119,0.2274872152576971,0.4314677626607429,605.9173078391723,0.4084351840489374,2.01
Damoh,2016,0.3398541786334604,0.2220347356607389,0.414974958401058,627.3578381402407,0.4353872236705646,3.51
Damoh,2017,0.3779143554768995,0.2353864748675144,0.4512824531530739,644.7495092748329,0.4057953747063553,3.5
Damoh,2018,0.3685785327967369,0.2363709426444583,0.4441508911783556,681.4020228256611,0.4124575552685299,2.56
Damoh,2019,0.38023845254839,0.2400619473810073,0.4568705046817856,672.3905782412412,0.4058234502223007,2.44
Damoh,2020,0.4100136079077224,0.2583808497756135,0.4532504115582808,751.6153739955247,0.4002270951215693,2.77
Damoh,2021,0.3679277113188512,1905394.968293692,0.4233081821058483,691.5827082619817,0.4534983383710334,3.01
Damoh,2022,0.3772880062334864,0.2536176749943371,0.4372533656957252,679.321952562272,0.4259489856297676,3.01
Datia,2005,0.3042992157798419,0.2072407954817282,0.3687049388842063,633.185489808681,0.4883295710865702,2.16
Datia,2006,0.345860021713937,0.2430781654867345,0.3980212911644777,695.5716833432895,0.4717467862926739,1.74
Datia,2007,0.2500396337926038,0.1872381973367097,0.3253885389714223,637.8295992540334,0.5309313655864281,1.72
Datia,2008,0.2683223597533091,0.1835947386950898,0.3410830052772405,637.7013978141163,0.5167501580518242,1.95
Datia,2010,0.3025379452893628,0.2090417614074865,0.3700221562797798,654.274625286166,0.4898300439523066,2.0
Datia,2011,0.3003587011793085,0.1986513282439666,0.3817288506003854,600.0280516581829,0.4781410531375573,2.58
