District,Year,NDVI,EVI,GNDVI,S2REP,WDBI,Yield (Tonne/Hectare)
Datia,2012,0.3490496002464921,0.2544340786874756,0.3954442438329607,740.318296698831,0.478867680461437,2.98
Datia,2013,0.3710641692816208,0.2506780186520756,0.4180675804014818,737.072556580943,0.4481831205243725,3.0
Datia,2014,0.4067975133515767,0.2590486025075403,0.4367698692267187,692.4406353188823,0.4244431363308648,2.63
Datia,2015,0.3845508960259216,0.253737443118558,0.4235033210715347,725.9120611425805,0.4369826767121155,2.97
Datia,2016,0.388586468835632,0.2527099616102053,0.423300757314764,705.4925185911102,0.4403261564836083,3.38
Datia,2017,0.3880126152930442,0.2564664578561962,0.4338112451343552,721.0406026033155,0.4349351155810811,3.3
Datia,2018,0.3801830094359246,0.2494378887364638,0.4280925275693322,741.8705937992111,0.4417644984556087,3.32
Datia,2019,0.35539582775969,0.2397110798941585,0.3997442829501935,698.5095824066448,0.4745012723360788,3.41
Datia,2020,0.5051423991769898,0.3339545622743715,0.4910332025107589,946.6454543323582,0.3802028992551182,3.38
Datia,2021,0.3959046899169756,0.2604452946012978,0.4358213467118234,744.255594981093,0.4352835187576904,3.61
Datia,2022,0.4529484586045016,0.3117465477394568,0.470938713645511,790.7327444486015,0.4140792956721518,3.62
Dewas,2005,0.3499453932993109,0.2073215472054365,0.4210445942174338,678.269146777853,0.44401666986784,2.05
Dewas,2006,0.3431031832553031,0.2195164216327413,0.4218976303693377,618.0765367391572,0.4606508196889402,2.58
Dewas,2007,0.3623466959941948,0.2119863570927708,0.4302810489628328,682.6131422551298,0.4420303098896744,1.81
Dewas,2008,0.3564566365701007,0.2215347300360501,0.4365525731230285,685.0223716100176,0.4476117488416381,2.08
Dewas,2010,0.4223130524975065,0.2606898117067274,0.4664769815777916,814.3785427227202,0.4065229909503599,1.8
Dewas,2011,0.5021372203476562,0.3046338803832208,0.5321775489984338,861.0858201984823,0.3495172295635735,3.23
Dewas,2012,0.3600689411876393,0.2258743533386428,0.4283963518589384,716.2062990476212,0.4557590096502324,3.25
Dewas,2013,0.3833720100482179,0.2394731011058303,0.4411155620875695,731.6810295105399,0.4420845426964271,2.3
Dewas,2014,0.4030907134568992,0.2330889292084972,0.4428166218306478,724.131880979001,0.4251910920601638,3.34
Dewas,2015,0.414736392072611,0.2447418952462078,0.4520728513616578,708.5054809890006,0.4121572979115951,4.1
Dewas,2016,0.398652339902319,0.2386681930603771,0.4578639679234214,741.3085361839835,0.4237516083811805,3.69
Dewas,2017,0.4233106422669267,0.2587229047605827,0.476518065241717,770.2299170033032,0.4147593216469314,4.1
Dewas,2018,0.3773278514925982,0.2305825692426738,0.4393134349667157,743.1895182067277,0.4416278228835899,2.38
Dewas,2019,0.3726327334483216,0.2438908429039454,0.4398825232937337,705.3454415895134,0.4544862650338055,4.36
Dewas,2020,0.4453333423203853,0.2647857466792472,0.4767167569418469,827.4385969350609,0.4026594521543437,3.41
Dewas,2021,0.399121030836409,0.2376074529508477,0.4403372028332378,749.3483512696736,0.4337288689773593,3.82
Dewas,2022,0.447955377382557,0.2673358931953483,0.4775630981891618,793.4171801867506,0.4008496278650354,3.82
Dhar,2005,0.2861731050881524,0.1722350451766944,0.3793135957563779,621.4077425018181,0.5133500496931279,1.75
Dhar,2006,0.2670461951493998,0.1591560071335861,0.3758120006815554,622.2445171632314,0.5189511765094937,2.32
Dhar,2007,0.3145486879702509,0.1883081372269835,0.4032999598997778,668.5398111230585,0.4891458071551684,2.31
Dhar,2008,0.2977764888047379,0.1877032810655615,0.3864873613049211,642.1532132109172,0.5142536494421492,2.12
Dhar,2010,0.3327410609013292,0.2028518671263571,0.4105800964909298,652.7645073987546,0.4726208318497448,2.35
Dhar,2011,0.3562282520960185,0.2337916840450078,0.4305455066569912,668.4139087302034,0.4653929951439753,2.69
Dhar,2012,0.2992078938408744,0.1908129611035012,0.3899484080902511,693.9673250000618,0.5114943010189789,3.29
Dhar,2013,0.287257708676412,0.1956755705601889,0.371126275300964,664.8101958354524,0.5272720237583685,2.5
Dhar,2014,0.375651393785102,-582392.1835483453,0.4311064236294925,720.9292596878824,0.4555611159597781,3.94
Dhar,2015,0.3496909036886793,0.217126225190836,0.4151994148960107,709.4030239149419,0.4732596547993045,3.0
Dhar,2016,0.3556337131051283,0.2114560636268284,0.4233084343930683,704.6791351422493,0.4730396615950947,3.34
Dhar,2017,0.3780398444405104,0.2312765424736954,0.4479943142612899,735.5605537277837,0.4535028777735235,3.48
Dhar,2018,0.3612925435796328,0.2236623378917103,0.4256093104481245,698.9697094241528,0.4691725541888002,3.46
Dhar,2019,0.3444804029874236,0.2110914216044784,0.4224529041517243,685.1005375712427,0.4768154496137898,3.6
Dhar,2020,0.4016201927752643,-166428.34409727078,0.4463922315880061,795.7052333333635,0.4499130055966075,5.39
Dhar,2021,0.387838439706469,739171.3615347706,0.4310790802792036,734.354833069326,0.456954970022641,5.43
Dhar,2022,0.4146392631467134,527724.318041291,0.4611521529310154,770.1180301191476,0.4368481789538773,4.73
Dindori,2005,0.4010656950075157,0.24596950151973,0.4574538416872087,695.2295014371182,0.4309279167571467,0.51
Dindori,2006,0.4154540829926908,0.2284946037940715,0.4739326367564535,736.3350533741684,0.4014305964048638,0.56
Dindori,2007,0.4151842575123734,0.227294144742994,0.467127312406567,715.0084582409518,0.4070466311932103,0.5
Dindori,2008,0.4071636456714421,0.2240052567098333,0.4699336976678275,694.276105811062,0.4016969607743892,0.63
Dindori,2010,0.4328472731052553,0.2389377776854405,0.4946770765495731,795.7538869088809,0.3761707627557858,0.58
Dindori,2011,0.4245159725667335,0.2125966729345581,0.4985072110045312,664.9341498335543,0.3670833687408212,1.1
Dindori,2012,0.4045780532365178,0.2257857034238749,0.4614295619153318,710.8855668232889,0.4072744677444758,1.5
Dindori,2013,0.4113881923752358,0.2246368425842985,0.4653533619364493,585.5900535249376,0.3994295636264249,1.61
Dindori,2014,0.4621761873371208,0.2431018559683478,0.5056008295657297,670.7884230401802,0.3622472121186874,1.28
Dindori,2015,0.488659169840655,0.2591506585683211,0.521807689895328,732.5984544069096,0.351562017935013,1.47
Dindori,2016,0.44405648747547,108109.73121539094,0.4864658212655364,722.9626031510143,0.3824979782346849,2.2
Dindori,2017,0.4501011366319671,0.2461420420542933,0.5095447066737185,731.127153649565,0.3731328278563107,2.43
Dindori,2018,0.4413658579535343,0.2475285904594551,0.497117011846385,738.7005071820821,0.3822657822454858,1.03
Dindori,2019,0.4229189967061558,0.2250152251661663,0.4813857889839392,728.9531128389024,0.3916303989292898,1.58
Dindori,2020,0.4972713183944583,0.2681096130402375,0.5203036640783979,765.2911718666614,0.3530518946265458,2.32
Dindori,2021,0.4463775196954742,0.2432071550952774,0.4946447764315698,729.8775072463837,0.3819722563636988,2.59
Dindori,2022,0.4881385958621659,0.2650043849622107,0.5229439710008982,743.6746458936071,0.3552759525160069,2.59
Guna,2005,0.2923781904531081,0.176228168144101,0.3705128211498537,585.3574360715041,0.4885211251904826,1.62
Guna,2006,0.3263291799432221,0.202633798044024,0.407096916198641,620.1132267543453,0.4712505331450688,1.55
Guna,2007,0.2986809203407519,0.1824314777119169,0.381317076706656,565.5782305762356,0.4830583441691474,1.51
Guna,2008,0.3002234058474983,0.1867816803887834,0.3953646024707583,566.403412890741,0.4732739590724394,1.7
Guna,2010,0.3499255686082915,0.2087060857112634,0.4182886787584579,654.7892971480678,0.435099479963802,2.11
Guna,2011,0.3850213100830596,0.2375689699750911,0.4448559970924327,669.282859182019,0.4185915296966307,3.12
Guna,2012,0.3206520003119333,0.2060326569435684,0.3947016865628351,627.5343406282467,0.4785068709698981,3.74
Guna,2013,0.3432456159599154,0.2111884058244079,0.4219416324291768,624.2229085580285,0.4516276510895163,3.46
Guna,2014,0.381398123901521,0.2229506193660667,0.4342699342675921,668.4333937591939,0.4260111296190779,3.34
Guna,2015,0.3774473438113592,0.2218520433381012,0.4353140519523172,661.2405802273638,0.4316525668421674,3.74
Guna,2016,0.3517044056710267,0.2104007346186404,0.4244340640310088,651.223409297068,0.4495374330138901,3.83
Guna,2017,0.3733026895234559,0.2220747226832017,0.442778468945964,671.090024008628,0.4319983378970682,3.71
Guna,2018,0.3456541978329462,0.2215361126003154,0.4249403707315569,653.6532959096962,0.4549484997186472,3.94
Guna,2019,0.3778123655459043,-475588.9999506614,0.4425849119436687,694.5285847618403,0.4391915697090477,3.96
Guna,2020,0.4517779589861001,0.2836590495585496,0.4778049577413332,846.6802883441115,0.4037497988106869,4.74
Guna,2021,0.3692039505162321,0.2315674978564917,0.4272042712458531,695.5887637841994,0.4452562809860656,4.49
Guna,2022,0.452525397127029,0.2815589692597248,0.4800353877830892,810.5651308171804,0.4030396354706096,4.29
Gwalior,2005,0.2893409377310988,0.19703480364193,0.368793843679449,632.8681641106319,0.4816275970328787,2.52
Gwalior,2006,0.3118341806808472,0.2134834306496509,0.385858566193265,663.5759906320495,0.4773991235575394,2.15
Gwalior,2007,0.248099939492157,0.1833747170023208,0.3376607039034975,623.5613919434329,0.512160270955478,1.64
Gwalior,2008,0.2328973366533484,0.1555242927901783,0.3327671409016682,632.5821398388405,0.511453624250997,2.57
Gwalior,2010,0.2981200927140843,0.2018209673348717,0.3709028973639887,671.2739229811469,0.4776341329119449,2.71
Gwalior,2011,0.3020613399038265,0.1979910820937334,0.3857139250135412,659.7887917067528,0.4638446791677306,3.53
Gwalior,2012,0.321166459285462,0.2218027654213354,0.3915409262254796,658.6328972125813,0.4692926230317745,3.65
Gwalior,2013,0.3497520394570372,0.2345086275032754,0.4158358793110406,688.3482487589947,0.4466813546704029,3.05
Gwalior,2014,0.4029547946411503,0.2502619360073999,0.443696371211442,675.4708647133104,0.4094694669949766,3.22
Gwalior,2015,0.3719772914478814,0.2407015778090158,0.4271180154685,646.1663950057966,0.4288186311963601,3.79
Gwalior,2016,0.3472125729399204,0.2221584430404937,0.4100499989115209,673.9184901069505,0.4456234869848463,4.01
Gwalior,2017,0.3591211530148976,0.2335157738958087,0.4242769257367885,681.8862448436983,0.4361202657313351,3.8
Gwalior,2018,0.3265298346663874,0.2153478581395768,0.4044079985705227,652.2303902229442,0.4553171455598078,3.71
Gwalior,2019,0.3481209656233868,0.2297938031256404,0.4096149365103347,671.6763887566933,0.4573244764687646,4.32
Gwalior,2020,0.4492513246524763,0.2920147421189194,0.4635259465259961,814.1095077396666,0.3932822468861354,3.94
Gwalior,2021,0.3585889083784589,0.2340366742884261,0.420985504241316,687.59351262915,0.4417834586998179,3.62
Gwalior,2022,0.4204831702036565,47202.75048300573,0.4575073650714426,759.3132102335336,0.4174337416066155,3.6
Harda,2005,0.3733691894530622,0.2208292809864607,0.4288067079739406,755.7094784768768,0.4390315695560098,2.21
Harda,2006,0.4425509526860769,0.2990810521804347,0.4858599585789681,852.3797997359094,0.4090154579126164,2.16
Harda,2007,0.3832973034715092,0.2301704775039955,0.4396594633175293,775.2581159685784,0.4340705734297941,3.28
Harda,2008,0.4107238290021014,0.260492283053232,0.4673947042766844,793.5818243583439,0.4200227750210442,3.16
Harda,2010,0.4397896948865959,0.2911356585471867,0.4864097908978684,866.2345061992808,0.3968277695079218,3.96
Harda,2011,0.4579603777572636,0.3014911379673444,0.5067680297094919,978.8357348036312,0.3890396912408297,4.6
Harda,2012,0.3673332426123972,0.2429574811932202,0.4258153395708198,786.5459831834763,0.4586523056889465,3.92
Harda,2013,0.4072456219782449,0.2701017427656637,0.4515312687780189,768.210604466175,0.4413924907283447,3.17
Harda,2014,0.4172974144878789,0.2542071418401344,0.4468123668076776,766.5093375705833,0.4283525535296596,4.12
Harda,2015,0.4433082998367069,0.2690252759402506,0.4653101777835015,805.4776185157777,0.4091757666474006,3.84
Harda,2016,0.4253032599882447,0.2680347723995967,0.462783107285569,771.3134414460598,0.4268308605784637,4.3
Harda,2017,0.4619178897071282,0.2889180600623864,0.4942403734207193,834.0029142348292,0.403295280372554,3.98
Harda,2018,0.43373182738166,0.282622554954716,0.4761758620995037,806.4233288179313,0.4057916142453015,4.36
Harda,2019,0.4374982846882109,0.2883513331446716,0.4788152538313074,804.9620497152755,0.4166542807410029,3.51
Harda,2020,0.4723605318046334,0.3024881618038731,0.4910806382355135,858.7950744661472,0.4028118679889878,5.14
Harda,2021,0.416943635809004,0.2609520182437262,0.4510629690935437,779.8876214751191,0.4351714006702372,5.33
Harda,2022,0.4522109466626062,0.2929970569059614,0.4812734097839657,824.6291119782402,0.4076653637096376,5.28
Hoshangabad,2005,0.3737731494440703,0.2160770093183056,0.4266229393572966,728.1549128160734,0.4517440671387931,2.22
Hoshangabad,2006,0.4874903237803257,0.2935972982068503,0.5118361443577388,811.5411310686984,0.4014407677336428,2.72
Hoshangabad,2007,0.4243209735681061,0.2617877144052297,0.4609414497287015,820.6137423742487,0.4333412608085972,3.21
Hoshangabad,2008,0.4249373997555004,0.2594213714691897,0.4641578536109831,790.6713344451723,0.4359609149878506,2.77
Hoshangabad,2010,0.4139805654516895,0.2586421197787918,0.4726928997425448,826.7149659265659,0.4301877472584026,3.53
Hoshangabad,2011,0.3305103366133833,0.2164295847056454,0.417797562062694,690.3804192950103,0.4632092987719565,4.74
Hoshangabad,2012,0.4199703610688645,0.2678616953900723,0.4615607902488,831.4575701813975,0.4241981208903372,3.91
Hoshangabad,2013,0.4081953063519576,0.3112720573277677,0.4382141063469165,834.7582158429487,0.4726098303000808,3.19
Hoshangabad,2014,0.4362807555402532,0.2640980309040261,0.4569566125558885,772.6254299764261,0.4562902173478786,4.8
Hoshangabad,2015,0.470788577457226,0.2774754308430512,0.4825655620259376,816.2886450691852,0.4041858156422763,4.25
Hoshangabad,2016,0.461439915711137,122318.70312445411,0.4808389954894027,829.2871969748878,0.4135007733578578,4.5
Hoshangabad,2017,0.4705283059881954,46120.94189622586,0.4980053101002959,835.9607443862327,0.4071253034642172,4.31
Hoshangabad,2018,0.4621399130941227,0.2810073228198544,0.493973561800497,845.3239282317909,0.3946870097092624,4.47
Hoshangabad,2019,0.4394396586172956,0.2763306374226622,0.4707306239249595,830.5441489197832,0.4164993987290321,4.72
Hoshangabad,2020,0.4852984916222491,0.3087475302541851,0.4968639087297081,891.3002094788706,0.4045365049128976,5.63
Hoshangabad,2021,0.4395888431265815,0.2745317745368249,0.4616702266678495,798.6394899022415,0.4485551397268574,0.56
Hoshangabad,2022,0.4674448853482053,0.2907902963249707,0.4860842318725993,844.6531247283747,0.4142070975337986,5.14
Indore,2005,0.3531919699039991,0.2248669496322536,0.4148449323031866,713.2341931876992,0.4690193660436618,1.51
Indore,2006,0.3134013395560039,0.1956097224216092,0.3887661093244514,631.9020807191104,0.4966962735911208,2.51
Indore,2007,0.3665972724023529,0.2289922471697369,0.4275882506034408,676.0593297129084,0.460797312361098,1.93
Indore,2008,0.3478354245849817,0.2215158246509025,0.4183057138109474,689.0355629671566,0.4756412887014461,2.32
Indore,2010,0.4032539494555669,0.2711956769991967,0.4465463605060906,807.6640991649872,0.441118014208678,2.51
Indore,2011,0.5049692100267491,0.3351929891930922,0.5282750571868206,936.4413978182772,0.3766502022037318,4.51
Indore,2012,0.3678458436794195,0.238927221311528,0.426931106480469,795.0583842932879,0.4705023817611976,4.92
Indore,2013,0.3709537859651953,0.2413344287344795,0.4242616304533632,740.8879764495288,0.4678017429683688,3.0
Indore,2014,0.4066359053730334,0.2454568295409253,0.4412773670798581,712.5449802901915,0.4409666901433243,4.02
Indore,2015,0.4167481258201433,0.2590249052775912,0.4474791539957967,752.6137151179273,0.4308846952466034,4.42
Indore,2016,0.3960861765240108,0.2448739108946324,0.4450171856940029,761.0042005224614,0.448777411242846,4.31
Indore,2017,0.415200661857336,0.2626313589050347,0.4628719741838683,772.9741610047023,0.4356573552538643,4.21
Indore,2018,0.3825953416327366,0.2443717537281852,0.4329631846920549,749.7598229500383,0.4590774365051795,4.13
Indore,2019,0.3871055714956405,0.2469405167886634,0.4407786755307646,741.0955741072089,0.4555671274151647,5.15
Indore,2020,0.4460913390122843,0.280114711857762,0.4684561148674522,832.1262367470318,0.4260400820315808,6.01
Indore,2021,0.4092161709825932,0.2501150445785075,0.4413647776781806,753.319376727369,0.4439644040249,5.41
Indore,2022,0.4429321844657307,1277218.9419636903,0.46353311369555,845.9293147289387,0.434591331508746,4.81
Jabalpur,2005,0.3906133427736804,0.2202674387827288,0.4349199540095955,721.2549190227526,0.4688300700171745,2.15
Jabalpur,2006,0.4485811624464512,0.2607918594310816,0.475494273356592,824.4857392230898,0.4432486755217577,2.1
Jabalpur,2007,0.3990966645178643,0.2452206451134856,0.4354761439415241,726.2826179940165,0.4642838285686138,1.48
Jabalpur,2008,0.365374297215961,0.2203905881770543,0.4220851024033685,696.6923109458668,0.475636439119365,1.86
Jabalpur,2010,0.4360451732786254,0.2539657521837908,0.4749998045506833,695.6100908827717,0.4249539821342339,2.93
Jabalpur,2011,0.3817611907125056,0.2874571946145574,0.399356826917542,833.7106369864889,0.5075805049877609,2.43
Jabalpur,2012,0.3940864505437337,0.2409553445993936,0.4348065734844014,752.1571346538693,0.4614662528042741,2.74
Jabalpur,2013,0.3537280533294423,0.2117414011179846,0.4034987491463341,667.2924745987268,0.4870003609893272,2.78
Jabalpur,2014,0.450909976180865,0.2566514992822311,0.4721379178624728,746.7423427245832,0.4289606877768461,3.02
Jabalpur,2015,0.4351716548861165,0.2556424610953273,0.4546964329544226,737.560820664734,0.4469724785936218,3.53
Jabalpur,2016,0.4080332343944773,1528116.7311803636,0.4406111126962471,733.0737485077293,0.431715292795112,3.73
Jabalpur,2017,0.4248590746850656,0.2508668675703933,0.4669160909341178,743.3950107399181,0.4294919620549385,3.78
Jabalpur,2018,0.4239020296873162,0.2582315908422345,0.4630341633874518,754.4765297188337,0.4312689404481808,3.97
Jabalpur,2019,0.4251171868610783,0.2560959330154342,0.4616532487082628,763.7036892953718,0.4206748927165137,4.32
Jabalpur,2020,0.4539223235318029,0.2759278578456197,0.4718232976066432,796.8830273308587,0.4340260545164608,3.83
Jabalpur,2021,0.4149175890207588,0.3145378629684564,0.4410597616590499,775.1277745815707,0.4765413465271058,3.92
Jabalpur,2022,0.4455824506032451,0.2785492207331769,0.4621809009408653,816.944349666821,0.4461274341375906,3.92
Jhabua,2005,0.2552596747072355,0.1554080791610716,0.3722109234437138,575.183674943728,0.4909812377208149,1.82
Jhabua,2006,0.267323178316069,0.1655524987636256,0.3888824594066075,580.1380653367178,0.4829481374911784,1.84
Jhabua,2007,0.2746939837772145,0.1667414880619166,0.3906573187345392,599.8201672203587,0.475420415419828,1.79
Jhabua,2008,0.2722558150308878,0.172722231634447,0.3792592329182374,568.8095398482637,0.4939376719923193,1.79
Jhabua,2010,0.2827958738207692,0.1673000385316641,0.3935079010163321,585.5460110773315,0.4598058036114493,1.88
Jhabua,2011,0.2915183734411681,0.1808619413576375,0.4018023051092451,578.8366840803834,0.456067120560702,2.15
Jhabua,2012,0.2623547850482112,0.1682331795131909,0.3805143547613291,587.9803126985206,0.4950079798151263,2.77
Jhabua,2013,0.2716208824111782,0.1746769763643747,0.3807377024553842,598.8183294129257,0.4912437242700539,2.78
Jhabua,2014,0.3585831068213213,-796894.7118342847,0.4397306587649036,634.0522396368275,0.4259068378118398,3.09
Jhabua,2015,0.319266370661328,0.1978727066268814,0.4156339604994102,608.8025347551041,0.4546189048795426,2.63
Jhabua,2016,0.3211618661326826,0.1907517865731059,0.419689034500631,590.5462261388434,0.4534041190435134,3.19
Jhabua,2017,0.3569748957702336,0.2180147034302598,0.4496989101544547,640.0037775242198,0.4319484213575411,2.97
Jhabua,2018,0.3538590438257168,0.2147347324971363,0.4401086524458446,606.6752458005486,0.4305882205260219,2.72
Jhabua,2019,0.3412073251988752,0.2133908169690717,0.4378537732546757,645.6609212969511,0.4426977514218189,2.84
Jhabua,2020,0.3746046059664985,115549.99534974458,0.4439682136396899,710.3968386146095,0.4295041250262886,3.1
Jhabua,2021,0.3804431390907577,141236.9682367319,0.4448818742423449,657.2955237083814,0.4195889516001937,3.23
Jhabua,2022,0.4022026384731318,0.2425991270686386,0.4702222473165477,649.2451676111772,0.403853338525055,3.23
Katni,2005,0.3681912662168343,0.2157793053079033,0.430645677910743,629.8756723671296,0.4216816646331344,1.01
Katni,2006,0.4038091839180184,0.2438551812736519,0.4593842099803624,648.2011284956862,0.4068522973046581,0.74
Katni,2007,0.3671610744936208,0.2435082691056762,0.4276569177425971,601.1492980080155,0.4412508389439274,0.88
Katni,2008,0.3578742572336834,0.2219981939139835,0.4257223853662166,638.2342687836282,0.4321653446235355,1.14
Katni,2010,0.4084669863929718,0.2552748363117846,0.4621402652834917,712.8383484569372,0.404734365345183,0.88
Katni,2011,0.3660982792544318,0.2417046847212913,0.4179861983179413,648.5927703239794,0.4474016288710596,2.46
Katni,2012,0.3825914283729968,0.2435741376190079,0.4330781496607281,699.1627513798528,0.4389630052906095,2.83
Katni,2013,0.3516388685644584,0.2766477232093479,0.4087045156059547,641.8564985586404,0.4744921625944362,2.16
Katni,2014,0.4511091262586943,0.2671013471768552,0.4819110559841603,698.3907676944697,0.3980923796366767,2.09
Katni,2015,0.4425276865082507,0.2638826712622474,0.4722274034240241,700.884747402375,0.4042367995637981,2.28
Katni,2016,0.39958009492233,498386.4523556274,0.4492806942674056,660.8567920505553,0.4123559884454127,3.19
Katni,2017,0.4094134859906226,0.2476070614141925,0.4614160627665237,693.872494076901,0.4318804605270335,3.02
Katni,2018,0.4197890086158736,0.2595258441193553,0.469521447846636,700.3961634786455,0.4066227449798813,3.31
Katni,2019,0.4158539522710079,0.2551723898689714,0.4644379148504548,711.1413503321933,0.4134539677283057,3.47
Katni,2020,0.465242016841681,0.2943167210082222,0.4856388513630167,793.0759087522669,0.3979050499603974,3.62
