District,Year,NDVI,EVI,GNDVI,S2REP,WDBI,Yield (Tonne/Hectare)
Katni,2021,0.4184885560357266,20161.831083141096,0.4552737264498007,759.7327078886362,0.43573962876102,3.8
Katni,2022,0.449744365312819,0.2829670036591087,0.481947058939744,774.8974901916163,0.4014072805140589,3.81
Mandla,2005,0.3830308626368596,0.2085727007834585,0.4361647081748037,660.7140884413462,0.4606145725433843,0.94
Mandla,2006,0.4105125304979354,0.2311824974140862,0.4539379845546118,742.0095738345553,0.4545482476546579,0.86
Mandla,2007,0.3854689014311063,0.2241345095079844,0.4324716391610508,716.167011352676,0.4570621916168471,0.87
Mandla,2008,0.3869608188826506,0.219447536515853,0.444023578143435,684.5734796335821,0.4395813881047199,0.9
Mandla,2010,0.4344684065274526,0.2442288265340671,0.4844338896581268,759.9344831776468,0.3985297044291169,0.95
Mandla,2011,0.3788520812210578,0.2047604938472434,0.4408654746158291,624.9560252913238,0.4385291902074484,1.66
Mandla,2012,0.3972759044241956,0.2274871793727532,0.4425995981727654,725.8424842384048,0.4418010563811274,1.72
Mandla,2013,0.3787886284534535,0.2078228579584906,0.4277338525943014,608.5061941259285,0.4487519181344028,1.76
Mandla,2014,0.4347102265282899,0.2355129138589357,0.4673065030767312,672.054849727732,0.4241011942237135,1.58
Mandla,2015,0.4539666844558686,0.2469083276938473,0.4785242629681558,718.0344647424998,0.4151868696973421,2.38
Mandla,2016,0.4264921862972044,0.2339134045706198,0.4590970929417147,724.6132147240635,0.4217812919864342,3.31
Mandla,2017,0.4290071868299346,0.2400834021023234,0.4778282638589436,736.4319459317112,0.4216862915126134,2.64
Mandla,2018,0.4195929699698378,0.2395961811493803,0.4687111854016862,717.0739068915593,0.4201445195982511,2.31
Mandla,2019,0.4054244175714175,0.2235274705331097,0.4540173353544252,713.8288231213407,0.4323887801814663,1.95
Mandla,2020,0.473928914882505,0.2614191581592037,0.4887327313787188,756.4959043372357,0.4026246363079026,3.25
Mandla,2021,0.4291909502951038,0.2411895343465867,0.4673981053701481,731.6913895828872,0.425150777149676,2.28
Mandla,2022,0.467650998952103,0.2604523470287858,0.491806380325102,749.4342113377156,0.3971851763706399,2.31
Mandsaur,2005,0.258477444010606,0.1681806819211975,0.3284805853715284,653.1863881166356,0.6321107148925997,2.05
Mandsaur,2006,0.2348020671263937,0.1452788160075329,0.3226796610226128,579.0735286922811,0.6172400263287655,2.76
Mandsaur,2007,0.2731255403303858,0.177316735382017,0.3345081563219697,647.2021766458528,0.6495906800910576,2.15
Mandsaur,2008,0.2472107500775418,0.1610179466645668,0.3188942194274169,617.202118423838,0.6546868108661895,2.53
Mandsaur,2010,0.3091037954548036,0.1887048752863265,0.3693698020559932,687.4410891608518,0.5530348548520347,2.14
Mandsaur,2011,0.3055483798347786,0.2038167730417624,0.3662316878745847,684.3789888570808,0.5532336581643625,4.17
Mandsaur,2012,0.2801928559019184,0.1844893983506685,0.3475818189027562,674.7013444684085,0.6089808748592602,4.13
Mandsaur,2013,0.2802624042848319,0.2412203511400784,0.3293017421730781,693.3366620953817,0.6790324408609762,3.94
Mandsaur,2014,0.3308911934290838,0.2034444761917157,0.3512960232665078,721.7408876281853,0.686928499431468,3.74
Mandsaur,2015,0.3188340113749175,0.1902673746329227,0.3617438873752431,682.0844410408233,0.6134494630779291,3.26
Mandsaur,2016,0.287595066588389,0.1750579413685864,0.3423466163044207,645.6320137789654,0.7149432353879699,4.31
Mandsaur,2017,0.3217203460344062,0.2036700445266716,0.3628157813242701,739.9649842975838,0.7411344553708918,4.24
Mandsaur,2018,0.3374977770986567,0.2081239189569998,0.3835274464927302,728.0422593602159,0.600308314624319,4.3
Mandsaur,2019,0.3490337111467178,0.2257211878530143,0.3984865078394435,716.2188863227648,0.5847615671539624,5.62
Mandsaur,2020,0.3550745434620396,0.2323656193592075,0.3661925126031239,851.0129272648132,0.6909029058593917,3.62
Mandsaur,2021,0.30635826815778,0.1875571367263458,0.3421386043640642,682.2114877019418,0.7226623039181054,3.78
Mandsaur,2022,0.384602616518485,0.2398148074376503,0.3962168346305869,798.5444351864754,0.6687259545929166,3.78
Morena,2005,0.2816860379008372,0.2126685420744125,0.3535753317030617,656.4744637443545,0.5229218695810108,3.18
Morena,2006,0.2963720861739337,0.2141907698080748,0.3661429217073217,652.6801850650883,0.5121423110515058,2.95
Morena,2007,0.2491757382629933,0.178967313175085,0.3317233134152212,633.145762941987,0.5386827040614389,2.04
Morena,2008,0.2621177212285799,0.1866139867878239,0.344128477729557,707.0752956607447,0.5261575598759893,2.3
Morena,2010,0.3197638105819111,0.231490295594559,0.3710318846245455,657.355000659019,0.5005694279407997,2.31
Morena,2011,0.3368364289684891,0.2368846609107616,0.3987476459080412,680.78077845937,0.468509243711445,3.96
Morena,2012,0.3092827507038707,0.2365362020683401,0.3729666618435067,643.6351964922285,0.5071470916621961,3.8
Morena,2013,0.3525764685070286,0.2451433388579687,0.4111236820564926,692.7735789207366,0.4633331376044376,3.17
Morena,2014,0.4013532674870885,0.2573062975341155,0.434833079508145,684.1544901481178,0.4303652435475742,3.02
Morena,2015,0.3665265214087512,0.2454592674228271,0.4160267752397691,660.5093652542478,0.456435888421646,4.24
Morena,2016,0.3288115275570002,0.2220449920396422,0.3891124299942622,683.7667080218398,0.4812686125893071,3.91
Morena,2017,0.3534017815235873,0.2404813967561587,0.410765302821615,678.1094803727502,0.4638781416300254,4.26
Morena,2018,0.3429676099376877,0.2338956664281688,0.4070082546286573,705.8048266074866,0.4691176546502595,4.05
Morena,2019,0.3472330875516435,0.2411426313078997,0.4008355092863833,682.6036263464814,0.4775650286029255,3.58
Morena,2020,0.4482601545971457,0.3016825691844196,0.4604118579147008,862.2984407693731,0.4148156448699393,4.0
Morena,2021,0.3403909134298446,0.2343415194140456,0.3972169674265394,682.47007963903,0.4803791545973494,4.25
Morena,2022,0.4029246972841328,503177.3842243232,0.4358994132465582,779.9723404690335,0.4556715937451144,4.25
Narsinghpur,2005,0.3887526006425278,0.2290244586633416,0.4399259786734816,681.1192898791433,0.4295128235343804,2.97
Narsinghpur,2006,0.4679011444126477,0.2779296044321129,0.5000828141874846,695.0830012902421,0.3866348789506623,2.86
Narsinghpur,2007,0.4134397433218018,0.2536670104359453,0.4525068693160835,734.2266877893416,0.4223008343442854,2.87
Narsinghpur,2008,0.3646362877990745,0.2255482312359695,0.4258144974802302,606.2648364154948,0.4509396346357508,3.04
Narsinghpur,2010,0.4571225514702853,0.2735331420410193,0.4971109287159828,737.4929228852953,0.3803270895728731,3.3
Narsinghpur,2011,0.3937487102062142,0.2747746829602323,0.4327462695860211,626.5631250784207,0.4463376477127398,2.28
Narsinghpur,2012,0.3996557348897396,0.2487133317118111,0.4467826935743624,697.33244159116,0.4301064521044526,2.94
Narsinghpur,2013,0.3680751354784141,-415890.6690730371,0.4157448231817333,674.5223603642698,0.4616460259967236,2.13
Narsinghpur,2014,0.452234946452574,0.2565092154918993,0.4746711655319029,744.5382527740798,0.396903629713185,3.24
Narsinghpur,2015,0.4598193611337804,0.2708167133609517,0.4768586656664316,792.5900747159684,0.3949680339424574,4.08
Narsinghpur,2016,0.4104428414155887,185270.15196212725,0.4419165540486653,711.8336304080018,0.4371373323262226,4.04
Narsinghpur,2017,0.4448761806321107,0.2638600598116704,0.4843648499543552,782.9366006871833,0.3958686583281563,3.49
Narsinghpur,2018,0.4321610705977828,0.2624032688478658,0.4700770917081877,744.0363731906162,0.4082688461943276,3.66
Narsinghpur,2019,0.4286581918228692,0.2570082398598439,0.467827613564961,707.2470173515048,0.412978399806223,4.86
Narsinghpur,2020,0.4622770623089886,0.2795512882017337,0.4813453944563962,816.7687981418555,0.3977270278977038,4.21
Narsinghpur,2021,0.4174786974395367,0.3356931591065368,0.4427890729785212,761.6621499882106,0.4673970316908503,4.23
Narsinghpur,2022,0.4495524496214657,0.2807972521874653,0.4707072590677751,818.3618442557867,0.4166819876201721,4.13
Neemuch,2005,0.2498891391983799,0.1708255770042898,0.3441998301826806,633.6218809054122,0.5506213141449137,2.58
Neemuch,2006,0.2724402317386223,0.17920634706094,0.3720334318946262,604.0426705131581,0.5112620455982377,2.13
Neemuch,2007,0.2761714307582858,0.1815792398376941,0.3671445729849665,633.3145815423305,0.5287236548531374,2.11
Neemuch,2008,0.2335636872956328,0.1558782399070417,0.3330096773829614,610.6864878436426,0.5591607555681872,2.33
Neemuch,2010,0.2551995757210933,0.1609899717837308,0.3493961416952903,637.699091786972,0.5119064824352685,2.39
Neemuch,2011,0.3351389587179332,0.22071360797466,0.4096121566733425,708.1483365152718,0.4583629808945793,3.07
Neemuch,2012,0.2747729375131297,0.1879164572584744,0.3690784577959165,611.5674971716293,0.5269506553853688,3.86
Neemuch,2013,0.2886290110181238,0.1998984856075282,0.3712018075083859,629.6232607211347,0.5337689800978324,4.24
Neemuch,2014,0.3437938119614884,0.2112377005828098,0.3924484037083729,640.4648022170212,0.5425963499939276,3.63
Neemuch,2015,0.3270550026828964,0.2014508961749757,0.3985720776157158,635.836679321957,0.4904058577357966,4.03
Neemuch,2016,0.2987172495716396,0.1888010085184284,0.3851347077403128,606.9437740265294,0.5512467574043207,3.28
Neemuch,2017,0.3305319251662132,0.2077092771185933,0.4023872802159491,651.7966802849188,0.542473668388218,3.91
Neemuch,2018,0.3331669821763855,0.209726603531103,0.4086079604747368,662.0155800375761,0.4974022241054005,4.19
Neemuch,2019,0.3437626627134884,0.2235982804896796,0.4179665743962865,669.4811379566975,0.4935657975727597,4.74
Neemuch,2020,0.376426638121198,0.2384743371353293,0.4191709186267655,748.7054885580712,0.5148525663656389,2.66
Neemuch,2021,0.3154872749878525,0.1941173841941082,0.3831210812484958,618.0130682436537,0.5376137304679159,4.16
Neemuch,2022,0.4054392249632028,0.2502042070550552,0.4400022973836601,691.7769632225978,0.4936142779953994,4.15
Panna,2005,0.3364473691907396,0.2018002002545344,0.4032272811308031,609.894498097838,0.4341715870901658,1.01
Panna,2006,0.3578155797945031,0.2134784962986582,0.4288504544278634,574.6192414166732,0.4158096230024529,0.94
Panna,2007,0.3305826535275404,0.2046811511141635,0.4134206026384771,565.5138683964356,0.4276126553686826,0.99
Panna,2008,0.2932749671013197,0.1882832821593449,0.3824414444015104,626.7929145022658,0.4598998499845561,1.46
Panna,2010,0.408146863643906,0.2536912767683867,0.4556948482348864,745.904757863811,0.3910453409916123,1.42
Panna,2011,0.3354434417116209,0.221660580493659,0.4019907176531414,596.0868370407361,0.4470076275712545,2.03
Panna,2012,0.3461223710440979,0.2196614188492438,0.415428438777693,642.199214502469,0.4264648861676635,1.9
Panna,2013,0.3104410993684708,0.2126990854880237,0.3913191065297527,584.0943219828357,0.4547631198013067,1.78
Panna,2014,0.429466853305705,0.2456719197294491,0.4690383177679617,643.7079959186796,0.3740560089732216,1.95
Panna,2015,0.3861474808523286,70595.76642022745,0.4366119135592907,608.5949981837601,0.4025448587844246,1.76
Panna,2016,0.3286468461836373,0.1961825206740542,0.4064994003205123,619.2852496226701,0.4282408102829722,3.06
Panna,2017,0.3811031299601246,0.2297888273982186,0.4451672001169011,674.990722392486,0.4057033477214468,2.71
Panna,2018,0.3503290752618925,0.2217264844300051,0.4249543670424896,657.3341110111552,0.4298024562270134,2.71
Panna,2019,0.3654951980384537,0.2215889205887695,0.4396736487829513,627.367609198741,0.412878839793691,2.47
Panna,2020,0.4069468625837914,0.2538892841838009,0.4438891850788843,778.9700186930017,0.4046402589826492,2.43
Panna,2021,0.3787688137546894,0.2287774961547748,0.4300807890853789,694.5852717626932,0.4183828601088636,2.82
Panna,2022,0.4033543392842055,0.2461147407865947,0.4544452087541483,697.7277444985235,0.4011419117426926,2.82
Raisen,2005,0.3280101402413537,0.1899793636920906,0.3914944458557974,674.723370530376,0.4694148386524484,1.71
Raisen,2006,0.4142942805827074,0.2552300347856547,0.4668527844497469,686.212211817033,0.4255434567753327,1.75
Raisen,2007,0.3506628246522021,0.2369298824831315,0.4063671202741771,723.2705891699695,0.4738987222289643,1.21
Raisen,2008,0.3485823980757354,0.2261180264504868,0.419722616379631,630.3433101091342,0.4643059681338417,1.58
Raisen,2010,0.374692261046954,0.2287994412825048,0.4448233880259024,737.4613357176827,0.4236956458980165,1.53
Raisen,2011,0.297519933850356,0.2066529637355432,0.3929991260618808,633.8691144242064,0.4756857552902994,2.99
Raisen,2012,0.3502066300941553,0.2219953013563118,0.4196699034302111,694.2129419123219,0.4605771702637553,3.39
Raisen,2013,0.3640273989867513,0.2332728457318748,0.4239895366433329,706.8916356698583,0.4543564086925915,2.14
Raisen,2014,0.407304328758961,0.2425082587238227,0.4396898611031412,717.2435101442117,0.4317686218215029,3.4
Raisen,2015,0.42543683045167,1378804.2100099742,0.4552446046805528,744.3234311596296,0.416601831295765,3.16
Raisen,2016,0.4080600750026079,0.2438641124183071,0.456704773071074,685.9603253199183,0.4232166978688699,3.27
Raisen,2017,0.4205623159475794,0.2532377639851066,0.4720222016181447,734.6703730218842,0.4172960967092222,3.28
Raisen,2018,0.400295047166167,0.2422098959557083,0.4557425997043518,736.7663516483855,0.4234759558599096,3.19
Raisen,2019,0.3826634338818341,0.239557785114938,0.4380613296363554,705.2065432900109,0.4488542311374943,4.07
Raisen,2020,0.4543388343911418,-5276870.684719734,0.4812235622503764,854.2821528628426,0.4041011627569869,3.46
Raisen,2021,0.3886472009119773,0.2374623965925871,0.4267871079639602,714.993522251006,0.4503314429541603,3.35
Raisen,2022,0.4232103239304295,0.2626586317804841,0.4626950294401636,785.7414219509811,0.4212483426243262,3.35
Rajgarh,2005,0.2877815285957477,0.1678701920627581,0.3664598630496615,587.0328082554249,0.5098642476362035,1.38
Rajgarh,2006,0.2836219209046062,0.1703801363877193,0.3722355798806564,542.9424514008748,0.5167549411021966,1.69
Rajgarh,2007,0.2793321717231175,0.1675212258394954,0.3598777287140844,585.6123267200155,0.5262575997788201,1.43
Rajgarh,2008,0.2886452166268655,0.1793233897723422,0.3773934346754364,566.4389555673881,0.5136443626184674,1.53
Rajgarh,2010,0.3781781261677802,0.2240514391566379,0.4305772760068884,700.1166551659713,0.4487844011846803,1.49
Rajgarh,2011,0.4313670763226572,0.264080168087456,0.4706730248436134,751.0116584632024,0.416256802454787,2.36
Rajgarh,2012,0.3126090210381611,0.1977794566381206,0.3855843936776504,660.6188696788473,0.5104639635061557,2.8
Rajgarh,2013,0.3289438258294672,0.203435104159538,0.4015210861752306,660.004427763235,0.4938791408280596,2.32
Rajgarh,2014,0.3672146613819487,0.2089776576088555,0.4120436633579469,689.1327675471149,0.46584922775023,3.16
Rajgarh,2015,0.3802031995518,0.2241203553230406,0.4261437543327513,671.4666870421851,0.4602588474740429,2.54
Rajgarh,2016,0.3518309343854514,0.2044175786559494,0.4149934175914964,681.7793481029504,0.4770387746456127,3.55
Rajgarh,2017,0.3774652197530709,0.2251956863295871,0.4361868452594194,710.9774554049278,0.4622519101495024,3.49
Rajgarh,2018,0.3485238392247088,0.2117117100081402,0.4156695987400683,701.5282714235336,0.4796605160574813,3.52
Rajgarh,2019,0.3751084020750496,0.2348805676488452,0.4293750450854469,734.9981058324904,0.4737525064894467,2.86
Rajgarh,2020,0.4362618064617138,0.2666261430765089,0.4551257917552184,853.2982296634805,0.4426857793963689,3.24
Rajgarh,2021,0.3781774855035071,0.2319486334296572,0.4188863923286397,729.3195316471093,0.4804377020204164,3.38
Rajgarh,2022,0.4497070498937797,0.2753160479065482,0.4657103491095037,837.4498202264455,0.4364643209650554,3.38
Ratlam,2005,0.2778605274158544,0.167030318435633,0.365801028569883,588.1782675282777,0.5261889220879535,2.97
Ratlam,2006,0.262824162601789,0.1601339307401276,0.3642515825000318,585.8923676020906,0.5345492405707755,2.95
Ratlam,2007,0.3084946086879416,0.1858959919526533,0.3974822342534539,655.3806941459442,0.4978051154971661,2.92
Ratlam,2008,0.315511103327521,0.1988764972320421,0.3970929412695051,599.398039542469,0.5029154906283462,3.11
Ratlam,2010,0.3152306650902347,0.1854701897584141,0.3966008488976725,660.936152514852,0.4821349877812507,4.03
Ratlam,2011,0.3054804087086856,0.1885789931139919,0.3905466003476254,602.6373126386358,0.4940115877557928,1.96
Ratlam,2012,0.3066557900854442,0.2017534620411805,0.3903964486180523,698.5524263993448,0.5141216136695649,2.96
Ratlam,2013,0.3173982693499915,0.2205376295695287,0.3932234805371098,686.6613489564753,0.5103181571227666,2.66
Ratlam,2014,0.3961137785266613,368138.5193987079,0.4397103193236719,721.0735053390772,0.4468055356395818,2.88
Ratlam,2015,0.3446170109159655,0.2023331718767165,0.4119496396900344,652.2764170355291,0.4731079461416129,3.4
Ratlam,2016,0.3508896190914192,0.2061214666270616,0.420957501870234,666.7456218715175,0.4783469660300318,3.39
Ratlam,2017,0.3859281220710469,0.2364993853912195,0.448616934787627,743.5856688503397,0.4534523995561056,3.58
Ratlam,2018,0.3840436787022249,0.2349440361570621,0.4432521732756231,739.8353072779826,0.4555317975853032,3.05
Ratlam,2019,0.3629446191296941,0.2267108418195611,0.4324360827227493,712.8216354241904,0.4713219754604567,3.62
Ratlam,2020,0.4095671332900913,0.2593643368821232,0.4470467249339818,836.656579897553,0.4536681127534155,5.01
Ratlam,2021,0.402329575561847,0.23935668556117,0.4443736485044768,736.9173443875934,0.4449280911658256,4.78
Ratlam,2022,0.4291710445954579,0.2599889719869232,0.4705091936243863,803.5370703355346,0.4291930712251502,4.68
Rewa,2005,0.3266401483853136,0.2051165864099909,0.397437321265661,619.8790072733492,0.4530019966842783,1.02
Rewa,2006,0.3275998680423144,0.214552193945825,0.3978170806829379,572.578179145876,0.4602910326853758,0.86
Rewa,2007,0.3118731761968011,0.2081297497757094,0.3859435314070153,557.8006833126946,0.4675709778054227,0.68
Rewa,2008,0.3022227249144266,0.2143055516866698,0.3773727067302561,507.8263588422463,0.4837706561689279,1.06
Rewa,2010,0.3104985789191494,0.2035958931847091,0.3920651676896426,602.1862192038077,0.4627387627427882,0.83
Rewa,2011,0.3432375701055413,0.2242918134775207,0.4132495394814343,513.1146090872504,0.4420238999285347,1.96
Rewa,2012,0.3608531958438743,0.2414757826611452,0.4155610878622031,727.4678714345954,0.4505578468002901,2.45
Rewa,2013,0.3826286006006367,0.2438116430764281,0.4406053568413713,610.5793217529498,0.4205428073262927,2.07
Rewa,2014,0.4253787510099376,0.2573761515741217,0.4604166556681475,670.5250334195065,0.4012589609963949,3.43
Rewa,2015,0.445080510237475,2436445.529718151,0.4717572140550997,737.3393172553002,0.393476873092062,2.11
Rewa,2016,0.3667670083041325,0.2273327569440709,0.4196235639519552,589.164909836747,0.431410606458101,2.87
Rewa,2017,0.382682686879692,0.2369798167973982,0.4412899342136487,626.2498612221916,0.4240908964902834,2.88
Rewa,2018,0.3702652304579079,0.2403534998869269,0.4259330883950145,610.5190354242528,0.4421329567892418,3.01
Rewa,2019,0.3663735817158954,0.2318027908604078,0.4253396462914323,628.054382197004,0.4364296550641169,3.14
Rewa,2020,0.4521309279043385,0.2841656050666152,0.4724063187256491,781.2106012064618,0.3924131125226434,2.58
Rewa,2021,0.4003964129665293,0.2538807922157529,0.4466844334860952,746.1658977702211,0.4224190112103678,2.86
Rewa,2022,0.4350277852669537,0.2743104761047812,0.4693477280430774,706.8423017263085,0.4003192533519138,2.86
Sagar,2005,0.3149171119726019,0.1845132702192844,0.3826162570556658,591.4117388584103,0.4659950596619244,1.07
Sagar,2006,0.3723060936064924,0.2303434846742211,0.4351401218013634,565.3830855129656,0.4430079952621138,1.05
Sagar,2007,0.3295817915320347,0.2069984795816612,0.3986390942904214,609.4547041591741,0.4627338092852862,0.94
Sagar,2008,0.3135531250055588,0.1970845862270892,0.3955682392182191,567.1822610599496,0.4686908045282007,1.25
Sagar,2010,0.3789286510781868,0.2289593077570947,0.4399309786456874,708.4633180720111,0.4215045421609913,1.08
Sagar,2011,0.3073487456183175,0.1933790381827192,0.3934129827699809,612.8967138623991,0.4635863300895834,1.79
Sagar,2012,0.344508739555589,0.2147916246303836,0.4141059237903754,650.1019556849579,0.4529443808625032,2.11
Sagar,2013,0.3243631673066663,-424875.34393822256,0.3979483926163999,631.7753144284835,0.4693236362754039,1.86
Sagar,2014,0.4076043207670756,56542.56709104825,0.4469993433672904,644.823489452751,0.4109253247220929,2.13
Sagar,2015,0.392145368292302,0.228635080808083,0.4363601099304679,655.1015459660208,0.4221301783244062,2.19
Sagar,2016,0.3656634220756549,0.2241875038309216,0.4269654938656383,628.9481982003067,0.4413525524767863,2.76
Sagar,2017,0.3866920792524876,0.2299976772322478,0.4468778296432054,670.7666202963923,0.4266116041626972,3.21
Sagar,2018,0.3843252072589005,-464390.7779893048,0.4442774984836527,701.1365528635861,0.4283278857445218,2.5
Sagar,2019,0.3715737848842246,0.2281595084164922,0.4341723451254707,698.4124296276138,0.4446615681822826,3.33
Sagar,2020,0.4303323810965774,0.2650324243759569,0.4611706272969649,764.6255980805216,0.4095159346842981,2.85
Sagar,2021,0.3828597623715258,-193758.32875035584,0.4281266487377447,712.3173160453634,0.4456671015859597,2.77
Sagar,2022,0.4117112018821864,0.2563919699440038,0.4511707198696695,733.1345385801078,0.4271661679632154,2.77
Satna,2005,0.3470434534172388,0.2140582819564374,0.4049683653901622,629.1592074513559,0.4494346354124879,1.14
Satna,2006,0.3552648479919975,0.2258081835215302,0.41301593507679,579.9164779633253,0.4515163168565559,0.88
Satna,2007,0.3320773925749273,0.2114079600993444,0.3980887207564788,548.1752912440182,0.4709368238042607,0.69
Satna,2008,0.3175976112453284,0.2194573943085992,0.3843567514316198,561.7878921000649,0.484916999898935,1.07
Satna,2010,0.362294313253363,0.2381721898409702,0.4181267959592832,699.1576228689042,0.4483216615243598,0.95
Satna,2011,0.3618692129990156,0.2318371317055643,0.42048534699294,565.7972365310737,0.4513324951045854,2.15
Satna,2012,0.3611695703971997,0.2411019454070988,0.4075788274679955,702.1993424496656,0.4774282651777857,3.15
