District,Year,NDVI,EVI,GNDVI,S2REP,WDBI,Yield (Tonne/Hectare)
Satna,2013,0.3512504646923921,0.2481543329198716,0.4042112664872351,608.8097091470532,0.4856103399650932,3.28
Satna,2014,0.4317689753875496,0.260340515540313,0.453618225270783,676.0948435857919,0.436060900307236,3.51
Satna,2015,0.4399306975598537,-188269.4390176662,0.4582935553750571,709.3456258773809,0.4266485892137122,2.95
Satna,2016,0.370340353860423,0.2275604832035699,0.4192139538431695,621.0174522706358,0.4420512163139021,3.61
Satna,2017,0.3854810374695507,0.2396095830744167,0.4331715745283426,673.9723160550138,0.4531749623978067,3.43
Satna,2018,0.3698011561049781,0.2376983336356543,0.4224582258530644,645.5111257249902,0.4645645387177283,3.68
Satna,2019,0.3748600292219819,0.2356857754044644,0.4250491655681531,645.5928437629589,0.4629390080369687,3.2
Satna,2020,0.4426622958569736,0.2842596085072855,0.4563173837234557,799.8616554382588,0.4278905585666225,2.66
Satna,2021,0.4033102773869735,0.2616529210726875,0.4375025550473052,762.1971626519918,0.4558261834096006,1.14
Satna,2022,0.4436261454205973,0.2801132442342547,0.4680465488952519,746.6651479074865,0.4159786784558038,2.71
Sehore,2005,0.3438223238398084,0.2021562705859542,0.408779750632062,685.486972324985,0.4596526103239257,1.87
Sehore,2006,0.3651129853631202,0.2274619096622704,0.4315720306828169,655.7041315109033,0.4538796446844044,2.25
Sehore,2007,0.3443499210980079,0.2100371569082091,0.407038503452238,677.0555498227303,0.4673631538350567,1.14
Sehore,2008,0.3474691746604573,0.2189736827867182,0.4233390875942236,669.906648658529,0.4646184869834436,1.48
Sehore,2010,0.4112986527861266,0.2500040173685562,0.4614879790389386,792.926214369517,0.4116061415971135,1.6
Sehore,2011,0.4304467168705516,0.2829358526824281,0.4775016353975324,857.2555060874023,0.4069636491772503,2.88
Sehore,2012,0.3535312169689273,0.2247756202498564,0.4201726001479667,729.1200596670778,0.4657454585224878,2.12
Sehore,2013,0.3753429559789897,0.2376593543870971,0.4306118771532457,726.2521462755808,0.4549130873013981,2.22
Sehore,2014,0.3960224900167894,0.2347090212824817,0.4328763046979285,737.7756734370925,0.4389770705779084,3.55
Sehore,2015,0.411800306096894,0.2465742046970701,0.4440361046796086,728.0211326908207,0.4276296706083594,3.64
Sehore,2016,0.3963434501417198,132861.7748767807,0.4512496670849962,733.6582876939347,0.4361565731878766,3.39
Sehore,2017,0.4144354433821117,0.2540050904507508,0.46521420219798,759.4797112126148,0.4263161735380046,3.53
Sehore,2018,0.3877205181201986,789172.3026909649,0.4444165095843698,744.2819208014541,0.4375614363144452,3.09
Sehore,2019,0.390384205599483,0.2511645754910441,0.4455057029122942,753.8214577543968,0.4473174071965002,3.62
Sehore,2020,0.4444474229060229,0.2737061113829685,0.4737142050357591,834.2314204598586,0.4095308769631038,3.3
Sehore,2021,0.3942720613919414,0.2387338548533496,0.4337816249956644,733.7146804295578,0.4434712049687672,3.44
Sehore,2022,0.4366551288860407,0.2678970271766412,0.4695133638464697,798.9214971162257,0.4180221352655346,3.44
Seoni,2005,0.3312810158249214,0.1822727442461822,0.3990201091736511,612.0063008386303,0.4742578188448802,0.88
Seoni,2006,0.4185987985310715,0.2308056358953724,0.4673926702180832,649.3839692162958,0.4369030588102272,0.97
Seoni,2007,0.3556138726682263,0.2206245480812438,0.4109800965317192,648.193657385133,0.4706629406400893,0.85
Seoni,2008,0.3490428548986511,0.2041443081118633,0.4188135902518813,626.2422250651725,0.4603703130457218,0.87
Seoni,2010,0.4433884773767393,0.2464869550075906,0.4944035980979937,740.8330588306649,0.3932316933685962,0.91
Seoni,2011,0.3623565545616973,0.2335392251012205,0.4117721588850275,527.5229629126014,0.4711101590360662,2.01
Seoni,2012,0.3567616191536217,0.2112559722800828,0.4168768898966315,660.3421533688999,0.4605245427156424,2.83
Seoni,2013,0.3576766445114012,0.2125657954036166,0.4135425155168518,679.1612337677661,0.4585303645683566,2.26
Seoni,2014,0.4265405023204638,0.2305856035628719,0.4586834591383379,650.7736261334119,0.4318580638344564,2.89
Seoni,2015,0.4066976843144279,273141.524066047,0.4472209738149485,653.7304948181775,0.4327082388992571,2.41
Seoni,2016,0.3733256597033489,0.2155146867620907,0.4233364210054554,666.2221866155467,0.4502304171182257,2.95
Seoni,2017,0.4020078854126152,458404.20640101546,0.4641003244753626,709.149837217967,0.4332763526967363,2.61
Seoni,2018,0.396377392639104,-152767.06777426266,0.4546008895122777,687.5335825507901,0.4265936086204251,3.09
Seoni,2019,0.3931578371984364,79104.38956709909,0.4453753111565398,701.3411600111598,0.4285957119023415,4.32
Seoni,2020,0.4628855018387638,0.2660666427529916,0.4856411490740205,757.7812153315319,0.4051978296995287,4.37
Seoni,2021,0.3954452507614474,0.2546793432751645,0.4382194572135827,721.4954077690592,0.4564569737122935,4.23
Seoni,2022,0.4320002019001833,0.2542343395884041,0.4648905227474094,766.126499639896,0.4263324354171099,4.13
Shahdol,2005,0.3456221447220531,0.2228630440943006,0.4175837336024965,542.8789288863519,0.4676131977433488,0.82
Shahdol,2006,0.35290435423409,0.2154534783007809,0.4258631906893988,598.8855161119964,0.4473178362019061,0.77
Shahdol,2007,0.3518998510764408,0.2150046730573179,0.4163080627592207,575.8536055319895,0.4664714029298286,0.85
Shahdol,2008,0.3395641110437279,0.2031973493461624,0.413345198126921,558.2803426485316,0.4592111424906337,0.9
Shahdol,2010,0.3571178551145524,0.2238759452672109,0.4245022248966422,643.7880242971844,0.4565832543091679,0.69
Shahdol,2011,0.3609374688168646,0.1999460869145777,0.4402393062608897,552.7681790033654,0.4339396159950337,1.85
Shahdol,2012,0.3581657207247589,0.2156826904626474,0.4183741918849326,655.3762287030206,0.4688024561203433,2.49
Shahdol,2013,0.3684559376440663,317100.75280121004,0.423376245039585,543.182940933124,0.4620433371671184,2.65
Shahdol,2014,0.4189696828106374,0.2458678855164304,0.4638918181394797,576.8958113059979,0.438615611103,1.89
Shahdol,2015,0.4273709839848356,0.2441678313447254,0.4685301910006823,656.2262473326988,0.4555799063530553,2.23
Shahdol,2016,0.3944338974937161,-87395.41810566341,0.4451308214881032,595.7800362176339,0.4327192764215616,1.7
Shahdol,2017,0.3983760391862325,0.2337923819107067,0.4595723749298003,630.2144200094104,0.4182976149736792,2.18
Shahdol,2018,0.38359152507325,0.2304796846654465,0.4464829971939327,638.1527467399446,0.4464834501224052,2.42
Shahdol,2019,0.3739539395038004,0.2189301926875346,0.4350832500101003,599.0925069682295,0.467742852873472,2.48
Shahdol,2020,0.4508756091149618,0.2667798989494231,0.4732166026495673,650.7132378090117,0.4300557052401603,1.88
Shahdol,2021,0.3960388845811241,-26764.68226660129,0.4470065490422105,662.9225596925705,0.4489398316298714,2.09
Shahdol,2022,0.4265728830906392,0.2515584362505364,0.466980552274412,638.3338199302175,0.4176173141894559,2.09
Shajapur,2005,0.3035094990321862,0.1847919538369218,0.3769216221749566,607.3930399623795,0.5095244174933196,1.79
Shajapur,2006,0.2802413284709621,0.1755072785518621,0.3670755849572253,523.8036779650951,0.5243958992232407,2.27
Shajapur,2007,0.3009929931174857,0.1823420934889138,0.3782838289613753,583.3585837169177,0.5117272783519928,1.89
Shajapur,2008,0.3253215517741983,0.2061339237850311,0.402033792052143,611.3393301862299,0.493987985722995,2.04
Shajapur,2010,0.3873593436941425,0.2368031207878052,0.4382787004681296,743.0572084802725,0.4446512027688157,2.01
Shajapur,2011,0.4702353863810813,0.2932747764791847,0.5006348185526021,908.5220099497,0.3911205320108023,2.99
Shajapur,2012,0.3347827454061793,0.2133609909035605,0.4043710586759892,678.1668126404081,0.4953862730777055,2.07
Shajapur,2013,0.3449640349762014,0.2210614765113099,0.4093207885608616,679.3865177372332,0.4893802785929116,2.26
Shajapur,2014,0.3863258374322407,0.2241664219712731,0.4255483433833757,715.7021919961044,0.4568569530886026,3.39
Shajapur,2015,0.3800653062099409,0.2254737182472552,0.426790575424704,666.7331993312216,0.4555471596884251,3.02
Shajapur,2016,0.3708516774292922,0.2189064581042561,0.4292254789578853,710.5806723805515,0.4674705043652205,3.35
Shajapur,2017,0.3875467024302343,0.2368565619970277,0.4418426776344863,728.0355218772555,0.4641337149112997,3.6
Shajapur,2018,0.3693012777710546,0.2236725495643604,0.4287788692091028,728.1248934663663,0.4661147454168004,2.82
Shajapur,2019,0.3877852365722229,0.2442559598226286,0.4390991432514361,745.3685396657274,0.463955459545995,5.39
Shajapur,2020,0.4373339881278453,0.2669519098380276,0.4585415638706974,824.0036691552677,0.4370102078257601,3.24
Shajapur,2021,0.3889833133242285,0.2381718384241146,0.4288170162322547,731.4223775217905,0.4664242825508577,3.28
Shajapur,2022,0.4538302006383528,0.2758879096492136,0.4742772302832125,844.8389097321973,0.4296285794045605,3.28
Sheopur,2005,0.2828526264514902,0.1880549892093659,0.3837560054077264,649.0606888530552,0.4636211362628979,2.5
Sheopur,2006,0.3068005214027416,0.2059015691728419,0.4047486588368437,649.4497587281091,0.4514672486858139,2.23
Sheopur,2007,0.2741546605315265,0.1786324107716257,0.378898636702248,613.706117945864,0.4658839856516227,2.2
Sheopur,2008,0.2809837630167891,0.1853802951039911,0.3866488656750224,646.4796263160674,0.4638421304608385,2.34
Sheopur,2010,0.3420809688167733,0.2174881463080555,0.4134940004979834,616.2063272681901,0.4237871247333531,2.49
Sheopur,2011,0.2902791025967,0.1882536926913843,0.3748961598231157,633.0044339881099,0.4646198749245797,4.48
Sheopur,2012,0.3234554461194803,0.2110015486515945,0.4065977405502383,636.1731833108172,0.4371131355059363,4.39
Sheopur,2013,0.3446302276737176,0.220719349363026,0.4319715471706254,639.5124326487836,0.4185141732395762,4.33
Sheopur,2014,0.3815775531922977,0.2265839898283059,0.443402102948174,633.0271310115293,0.3925393345382186,3.68
Sheopur,2015,0.3755332239501585,0.2346295269361829,0.4480814958363015,611.1624006253995,0.4041805728513307,4.32
Sheopur,2016,0.3195576376988809,0.198052285532088,0.4131622517543187,630.4328784973711,0.4354313024860859,4.11
Sheopur,2017,0.3676245508751524,0.2308439799018332,0.4472670204500963,657.0663390235544,0.4045073825456892,3.94
Sheopur,2018,0.3121596545021137,0.1954508110793843,0.4179801585044518,624.7648758031813,0.4332604730353553,4.32
Sheopur,2019,0.3738824743741999,0.2382145754306904,0.4450855160383954,679.4645574198787,0.4127776667960783,4.5
Sheopur,2020,0.3941398722760284,0.2463004689830956,0.4437628912953045,728.256964404796,0.3973123513421565,5.47
Sheopur,2021,0.3291040756016701,0.208970308266224,0.4131782345715289,628.4864536584929,0.4335090192039192,5.02
Sheopur,2022,0.4202348821416938,-685174.5707441164,0.4609281596171502,745.8419208337958,0.4096500600889647,4.38
Shivpuri,2005,0.2730964123888014,0.192585710376161,0.3672723245494273,576.1855684143711,0.4789782753443873,1.85
Shivpuri,2006,0.3119422347230344,0.2040065957292828,0.406217814639992,590.0576436019982,0.4568516503255215,1.8
Shivpuri,2007,0.2694004752297046,0.1860359281936545,0.3687157732598746,591.6658865125239,0.4778213616481291,1.22
Shivpuri,2008,0.2611254104200946,0.1692171141418995,0.3744868465411499,589.4386499032264,0.4728272674143637,1.95
Shivpuri,2010,0.3285994683589826,0.209807478126066,0.4034176596609266,633.6538206263136,0.4389249430088561,2.03
Shivpuri,2011,0.298392363194317,0.1926550547372214,0.3890748993663039,602.9113911271987,0.453726650794817,2.73
Shivpuri,2012,0.3195314220136283,0.2164741960631052,0.3993981823673782,611.1470964424286,0.4588840478737775,3.29
Shivpuri,2013,0.349823707780403,0.2304496018741474,0.4256357404666034,623.1933646837308,0.4382284675302653,2.7
Shivpuri,2014,0.3925758170960464,0.2360815142621706,0.4468488000686019,633.7400682796739,0.411734286179105,3.14
Shivpuri,2015,0.3699662565771334,0.2286968615258107,0.4350752608875781,607.2365700487021,0.4232156259701434,2.71
Shivpuri,2016,0.3251341216006643,0.2017945002449449,0.4119831375752454,599.4631044704729,0.4433004722415916,3.11
Shivpuri,2017,0.3572015587793073,0.2252296498422243,0.4339452402670492,634.1540348912835,0.4331616014806307,2.82
Shivpuri,2018,0.3289229106235045,0.207979020379161,0.4221550814519256,608.7637870975185,0.4399707979304716,3.1
Shivpuri,2019,0.3591112057245449,0.2351006799572969,0.429769400553492,622.1167323734929,0.4424728255573671,2.73
Shivpuri,2020,0.430837188084666,0.2734069865680776,0.4616939536252895,784.3986781506422,0.3996943254455601,2.96
Shivpuri,2021,0.3501767064582803,0.2214342760690738,0.4247734999405849,646.9897921137589,0.4413258946682376,3.31
Shivpuri,2022,0.4278586416117624,193454.5377053244,0.4674024235122863,731.825565467851,0.4126724106610555,3.31
Sidhi,2005,0.3540514217296673,0.2133135856046741,0.4235129244457692,578.2774271221125,0.4416285922238432,0.75
Sidhi,2006,0.3575585747211109,0.2229680514368737,0.4302303677012617,623.727887732227,0.4447014505647396,0.76
Sidhi,2007,0.3557208968095726,0.2180669360363461,0.4263422866620547,582.6392439753913,0.4415355247082207,0.64
Sidhi,2008,0.3151912532566502,0.1943820618338449,0.3912444971606297,573.2909570083408,0.4672299688182827,0.87
Sidhi,2010,0.3494272421748288,0.2221515265632162,0.4234470510813673,644.6641196901107,0.4443823769896297,0.71
Sidhi,2011,0.3380085469514546,0.2019307141201838,0.4180651835029322,581.4229908753122,0.43956641971375,1.55
Sidhi,2012,0.3585033216534238,0.2299046740902575,0.4115105705242063,635.2142360269194,0.4654069539465279,2.31
Sidhi,2013,0.3819286607944316,0.2348757638804237,0.4418939951100399,609.937445234788,0.4286551602227911,2.41
Sidhi,2014,0.442628255684772,-322354.5623959256,0.4768841078086135,670.6017125410565,0.4006316381729275,2.37
Sidhi,2015,0.4346955561309807,1262344.273403529,0.4717636516377868,701.760876721589,0.4038937672880631,2.09
Sidhi,2016,0.4019323761226722,0.2397948296403337,0.4476814862212065,655.5171490655277,0.417337677858014,2.87
Sidhi,2017,0.4005116848637149,0.2414155383225941,0.4523044024437364,662.3617832869547,0.4309269252512427,2.59
Sidhi,2018,0.3832520173757286,0.2352387919022598,0.4421726832284292,634.4244594217142,0.4300737040440819,3.03
Sidhi,2019,0.4060974162055292,0.2515074496671299,0.4545286800848889,666.3303730702199,0.424490226315398,2.37
Sidhi,2020,0.4870509797339404,0.2942062500526711,0.5012223126772868,776.9155271851234,0.3841234626016621,2.33
Sidhi,2021,0.4130527058944355,0.2466055795565397,0.4566173099786712,697.9451404294316,0.4186395487178269,2.53
Sidhi,2022,0.4285461573972661,0.2615455686570815,0.4630672824377753,701.6177469850196,0.4128213544581756,2.53
Tikamgarh,2005,0.3010977643237498,0.1997480625617412,0.3886497323164199,527.8538879000272,0.4522584464507531,1.34
Tikamgarh,2006,0.350368133594614,0.2354678995690311,0.4275348003663122,560.6521325946167,0.4366997028607147,1.35
Tikamgarh,2007,0.270090521875375,0.2043375061044197,0.3690624213072691,572.6905249225172,0.4831991780206608,1.23
Tikamgarh,2008,0.2428625515173025,0.1667156372330579,0.3629879968308265,590.0063619141167,0.4816404150270659,1.95
Tikamgarh,2010,0.3382495720174192,0.2216293417272083,0.4151625105470651,623.2178552346458,0.4347001651679935,1.27
Tikamgarh,2011,0.2938493284417754,0.1972108013513295,0.3957262943894185,527.5526256449637,0.4499646510996921,2.69
Tikamgarh,2012,0.3580604931258173,0.2470542527107755,0.4292216020079114,680.0106620248374,0.4368040514558275,2.56
Tikamgarh,2013,0.3564392048892701,0.262776685234833,0.4249786734018689,692.0221335250486,0.4475502325863887,2.03
Tikamgarh,2014,0.4031331684861113,0.2472644450736226,0.4546508901910786,634.8499263931213,0.4048409124931574,2.46
Tikamgarh,2015,0.378200598562033,0.2418185093283273,0.4409091116622879,626.9993146118805,0.4138858513527231,1.91
Tikamgarh,2016,0.3135559988387307,0.1977274839395268,0.4116515387768755,602.7948473495153,0.4349463632374846,2.81
Tikamgarh,2017,0.3700370103339248,0.2420484045700043,0.4435900472323087,664.2797798158074,0.4271874115855209,2.5
Tikamgarh,2018,0.3194738702680605,56300.13921460738,0.4162197672882111,605.4482960534702,0.4386838079461613,2.83
Tikamgarh,2019,0.3607152036829093,0.2344305688602961,0.4335127449759336,646.4995041300782,0.4350602046797375,3.07
Tikamgarh,2020,0.4388863372266769,13971638.69778761,0.4676618601699811,796.1791769718874,0.4087251217239244,2.88
Tikamgarh,2021,0.3806558783045966,0.2481732526160691,0.4449139746294294,687.3686950819302,0.4225706818077823,3.0
Tikamgarh,2022,0.4283803436788088,0.2788690073398016,0.4732389600647665,700.8544384309985,0.3980461790779845,3.0
Ujjain,2005,0.3108663969422288,0.189186390772164,0.3822831642764058,620.4062860766824,0.5062462279988301,1.75
Ujjain,2006,0.2773232447379566,0.1726925703461292,0.3643868069702589,563.2637502032601,0.5245985535360651,3.0
Ujjain,2007,0.3434611717069971,0.2099791234457931,0.4138166667677432,665.4226932162584,0.4794184938223161,1.79
Ujjain,2008,0.3522553513111203,0.2275375708087598,0.4144539316582764,663.4097957387504,0.4842453841111113,1.87
Ujjain,2010,0.380187693623105,0.234855722559289,0.434041276003714,772.8535762342357,0.449087754933282,1.76
Ujjain,2011,0.4327714880919663,0.2745505419722677,0.4794515060966072,801.6699499364832,0.4181064006344647,2.67
Ujjain,2012,0.3670371670113364,0.2427545915285139,0.4251756604944046,742.2915283640651,0.4788230553202249,3.04
Ujjain,2013,0.3621793266509093,0.2525421022284625,0.4149580233054948,761.9632603297523,0.4891150037130779,2.86
Ujjain,2014,0.4211328461452919,371637.3793610698,0.4504091680716541,758.6968768329059,0.4397417203464699,3.08
Ujjain,2015,0.3800798290541575,0.2253069026874161,0.4285417688007099,682.3765082116115,0.453039792533441,3.5
Ujjain,2016,0.4012742552439595,0.2420208341111034,0.4482413119836635,762.0195379381613,0.4527425131289712,3.8
Ujjain,2017,0.4319682068976476,0.2728812436921172,0.474325135519158,808.3024614091207,0.4328349636929992,4.24
Ujjain,2018,0.4120257123865414,-9704439.630112214,0.4544865355418718,791.6622361590216,0.4453737987018678,2.65
Ujjain,2019,0.3834602347091679,0.23928880503131,0.4383742379510749,737.6167465651624,0.4625245042224779,4.32
Ujjain,2020,0.472111785194528,-1196915.5126320736,0.4866498660208866,898.2901779574636,0.4168164629036873,3.4
Ujjain,2021,0.4306108096904834,0.2663690155735199,0.4595667204243344,785.0266082961393,0.4390102775274381,3.59
Ujjain,2022,0.4728233516238666,235260.17469568824,0.492698970816234,890.4561957254155,0.4166047041149865,3.59
Umaria,2005,0.4149643728945029,0.2357641335728121,0.4731759934262201,588.9449032756406,0.3895569548768417,0.81
Umaria,2006,0.4046247249817379,0.243412792367214,0.4619018020002609,645.6858000520857,0.4042687504641423,0.79
Umaria,2007,0.4109447406274496,0.2488354788383702,0.4598366311492512,647.7906053019506,0.4186092391702676,0.73
Umaria,2008,0.3916962813436733,0.2361422509260406,0.4520468575584586,604.4717310798462,0.4180859065491908,0.88
Umaria,2010,0.4185382695459349,0.262558842805947,0.4767349113251227,748.435770839122,0.3964800573466078,0.77
Umaria,2011,0.4250083520176667,0.2360315819725902,0.4861579324182135,593.5328947309732,0.3867285438186014,1.84
Umaria,2012,0.4002351373496653,0.2497318343124771,0.4473138459293978,698.6004203094525,0.4397678581446498,1.96
Umaria,2013,0.4153725834038439,0.249615598806566,0.4579280960802276,581.215378571299,0.4251548408293069,2.16
Umaria,2014,0.4613300744667613,0.2676278560004131,0.4918439000271483,661.7872591358254,0.4051250333319016,1.64
Umaria,2015,0.4810805657827537,0.2784999212752584,0.5013530025975969,746.9452736718566,0.4164479064514193,1.67
Umaria,2016,0.4490025845882113,-533681.7576798955,0.4811122399406256,711.6473890473337,0.4038749406846462,2.31
Umaria,2017,0.4422714128823156,0.2610876815260655,0.4856307696134064,707.4067326943436,0.4338583269699705,2.37
Umaria,2018,0.4302795722033085,0.2603553207489612,0.4791717562580278,677.2149665073721,0.4169188778641108,2.24
Umaria,2019,0.4329919519079323,0.2545040458417153,0.4761248033292635,693.5444375642832,0.4095213439674605,1.97
Umaria,2020,0.4888058468438226,0.2974482539322965,0.4995598140550306,755.3121195193443,0.4073641525660157,1.86
Umaria,2021,0.442590510550941,0.2632791644061182,0.4799352528105807,718.6776190809941,0.4068447718030767,2.07
Umaria,2022,0.4673474921690365,0.2787129869034168,0.4947701710375066,741.4983319087142,0.3955189232663896,2.17
Vidisha,2005,0.2874181284551171,0.1896961170972819,0.3514408004013181,629.7962812990287,0.5120949426594208,1.51
Vidisha,2006,0.3704826574018998,0.2366545239741427,0.4247564748299379,630.8275741963143,0.4605889967407726,1.67
Vidisha,2007,0.3344969027793744,0.2357023167985547,0.3886301608220577,690.0196598262582,0.4858940472332858,1.13
Vidisha,2008,0.3363583212530975,0.2153913644448335,0.4026480452813812,616.2966154981409,0.4726563647612328,1.5
Vidisha,2010,0.3425204800093541,0.2118005723948508,0.4126767541885798,731.9589199888811,0.4543298632605046,1.65
Vidisha,2011,0.2688505297862736,0.1684605928554014,0.3661078075828384,619.636745002639,0.4971316068554795,1.94
Vidisha,2012,0.3428142730117411,0.2228369911893824,0.4053635937160525,697.4881262151274,0.476578484926494,1.75
Vidisha,2013,0.3677404250540528,0.2417970644668436,0.4216505294400501,702.1030739561552,0.4589579373709294,2.08
Vidisha,2014,0.40155940154011,0.2481585113441224,0.4318882218224963,744.9750315265477,0.43974480395034,2.73
Vidisha,2015,0.4008018867099122,356785.86892161873,0.4350951512508092,725.7675705099535,0.4367125575276648,2.39
Vidisha,2016,0.390254397604868,263196.0168322613,0.4348482760754851,709.2794356486851,0.4420250121727844,2.96
Vidisha,2017,0.4010907383121522,0.250791309084636,0.4487910103825606,739.8973551562349,0.4365832460930073,3.9
Vidisha,2018,0.3896845319801466,0.2494081459341236,0.4395258376124425,755.494458499398,0.4409782661881029,2.61
Vidisha,2019,0.3727813395188782,0.2412309877158341,0.4238671591266904,728.6177188859571,0.4610102849587516,2.92
Vidisha,2020,0.4541933904960906,0.2996652812062751,0.4741572931381654,846.3910981367752,0.4111477249090907,3.07
Vidisha,2021,0.4020211064327036,-196324.58514158177,0.4367582198536328,759.409829177779,0.438199865639033,3.41
Vidisha,2022,0.445647385123772,872564.9759145876,0.473045915172777,826.8107459431004,0.4191829445657085,3.41
